t,|i=0,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=1,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=2,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC
24,|,1.9366466042028563,4.19363991809386,"{1: [0, 4.193639918093864, 0]}",4.5533533957971475,{None: [0]},4.193639918093864,4.193639918093864,4.193639918093864,4.193639918093864,0.9574100644425363,2.2963600819061396,0.0,16.074520573342976,0.0,0.0,16.074520573342976,|,0.14404373620954658,4.193639918093863,"{2: [0, 4.193639918093864, 0]}",5.385956263790455,{0: [0]},4.193639918093864,4.193639918093864,4.193639918093864,4.193639918093864,0.9064104405139964,1.336360081906137,0.0,5.345440327624548,0,16.774559672375457,22.120000000000005,|,0.6453128286886374,8.746993313891013,"{None: [0, 4.553353395797147, 4.193639918093866, 0, 0]}",5.491333775514212,{1: [0]},4.193639918093864,4.193639918093866,4.193639918093864,4.193639918093864,0.9164362257312436,1.9430066861089852,0.0,3.8860133722179704,0,8.387279836187728,12.273293208405699
25,|,2.2963600819061396,5.131267758343452,"{1: [0, 5.131267758343457, 0]}",4.193639918093864,{None: [0]},5.131267758343456,5.131267758343457,5.131267758343456,5.131267758343456,0.9590732232955805,1.358732241656548,0.0,9.511125691595836,0.0,0.0,9.511125691595836,|,1.336360081906137,5.131267758343456,"{2: [0, 5.131267758343457, 0]}",4.193639918093864,{0: [0]},5.131267758343457,5.131267758343457,5.131267758343457,5.131267758343457,0.9100651608692703,0.3987322416565444,0.0,1.5949289666261777,0,20.525071033373827,22.120000000000005,|,1.9430066861089852,9.324907676437324,"{None: [0, 4.193639918093866, 5.1312677583434585, 0, 0]}",4.553353395797147,{1: [0]},5.131267758343457,5.1312677583434585,5.131267758343457,5.131267758343457,0.919699434025639,1.365092323562675,0.0,2.73018464712535,0,10.262535516686913,12.992720163812264
26,|,1.358732241656548,3.787439761616289,"{1: [0, 3.7874397616162945, 0]}",5.131267758343457,{None: [0]},3.7874397616162945,3.7874397616162945,3.7874397616162945,3.7874397616162945,0.9602198299065613,2.70256023838371,0.0,18.91792166868597,0.0,0.0,18.91792166868597,|,0.3987322416565444,3.7874397616162927,"{2: [0, 3.7874397616162945, 0]}",5.131267758343457,{0: [0]},3.7874397616162945,3.7874397616162945,3.7874397616162945,3.7874397616162945,0.9125847797938083,1.7425602383837067,0.0,6.970240953534827,0,15.149759046465178,22.120000000000005,|,1.365092323562675,8.918707519959753,"{None: [0, 5.1312677583434585, 3.7874397616162963, 0, 0]}",4.193639918093866,{1: [0]},3.7874397616162945,3.7874397616162963,3.7874397616162945,3.7874397616162945,0.9219491386744237,1.7712924800402465,0.0,3.542584960080493,0,7.574879523232589,11.117464483313082
27,|,2.70256023838371,5.159990853491106,"{1: [0, 5.15999085349111, 0]}",3.7874397616162945,{None: [0]},5.159990853491109,5.15999085349111,5.159990853491109,5.159990853491109,0.9616823731013656,1.3300091465088952,0.0,9.310064025562266,0.0,0.0,9.310064025562266,|,1.7425602383837067,5.159990853491109,"{2: [0, 5.159990853491111, 0]}",3.7874397616162945,{0: [0]},5.15999085349111,5.159990853491111,5.15999085349111,5.15999085349111,0.9157986558314066,0.37000914650889083,0.0,1.4800365860355633,0,20.63996341396444,22.120000000000005,|,1.7712924800402465,8.947430615107406,"{None: [0, 3.7874397616162963, 5.159990853491111, 0, 0]}",5.1312677583434585,{1: [0]},5.159990853491111,5.159990853491111,5.159990853491111,5.159990853491111,0.924818728115902,1.7425693848925938,0.0,3.4851387697851877,0,10.319981706982222,13.80512047676741
28,|,1.3300091465088952,4.2447769643649975,"{1: [0, 4.244776964365002, 0]}",5.15999085349111,{None: [0]},4.244776964365003,4.244776964365002,4.244776964365003,4.244776964365003,0.9628072532751203,2.2452230356350027,0.0,15.716561249445018,0.0,0.0,15.716561249445018,|,0.37000914650889083,4.244776964365,"{2: [0, 4.244776964365002, 0]}",5.159990853491111,{0: [0]},4.244776964365002,4.244776964365002,4.244776964365002,4.244776964365002,0.9182705318405684,1.285223035635,0.0,5.14089214254,0,16.979107857460008,22.120000000000008,|,1.7425693848925938,9.404767817856111,"{None: [0, 5.159990853491111, 4.244776964365002, 0, 0]}",3.7874397616162963,{1: [0]},4.244776964365002,4.244776964365002,4.244776964365002,4.244776964365002,0.9270258043109859,1.2852321821438881,0.0,2.5704643642877762,0,8.489553928730004,11.06001829301778
29,|,2.2452230356350027,5.349895992422049,"{1: [0, 5.349895992422054, 0]}",4.244776964365002,{None: [0]},5.349895992422054,5.349895992422054,5.349895992422054,5.349895992422054,0.9641342741234155,1.1401040075779507,0.0,7.980728053045655,0.0,0.0,7.980728053045655,|,1.285223035635,5.349895992422052,"{2: [0, 5.349895992422054, 0]}",4.244776964365002,{0: [0]},5.349895992422054,5.349895992422054,5.349895992422054,5.349895992422054,0.9211866033254177,0.1801040075779481,0.0,0.7204160303117924,0,21.399583969688216,22.120000000000008,|,1.2852321821438881,9.594672956787054,"{None: [0, 4.244776964365002, 5.349895992422054, 0, 0]}",5.159990853491111,{1: [0]},5.349895992422054,5.349895992422054,5.349895992422054,5.349895992422054,0.9296294915240659,1.0953270432129454,0.0,2.1906540864258908,0,10.699791984844108,12.890446071269999
30,|,1.1401040075779507,5.9775417643220425,"{1: [0, 5.530000000000002, 0]}",5.349895992422054,{None: [0]},5.977541764322047,5.977541764322048,5.977541764322047,5.977541764322047,0.9655092631922876,0.5124582356779577,0.0,3.5872076497457037,0.0,0.0,3.5872076497457037,|,0.1801040075779481,5.977541764322046,"{2: [0, 5.340104007577947, 0]}",5.349895992422054,{0: [0]},5.977541764322048,5.977541764322048,5.530000000000002,5.530000000000002,0.9213377612414503,-0.44754176432204584,0.44754176432204584,0,0.0,22.120000000000008,22.120000000000008,|,1.0953270432129454,11.3274377567441,"{None: [0, 5.349895992422054, 5.977541764322048, 0, 0]}",4.244776964365002,{1: [0]},5.977541764322048,5.977541764322048,5.340104007577947,5.340104007577947,0.9282390700377856,-0.6374377567441005,0.6374377567441005,0,0.0,10.680208015155895,10.680208015155895
31,|,0.5124582356779577,5.308956514486076,"{1: [0, 5.3089565144860815, 0]}",5.530000000000002,{None: [0]},4.861414750164036,4.861414750164036,4.861414750164036,4.861414750164036,0.9665521283641864,1.181043485513924,0.0,8.267304398597467,0.0,0.0,8.267304398597467,|,-0.44754176432204584,5.498852506908134,"{2: [0, 5.349895992422054, 0]}",5.340104007577947,{0: [0]},4.861414750164036,4.861414750164036,5.3089565144860815,4.861414750164036,0.9237162001133773,0.03114749309186582,0.0,0.12458997236746328,0,21.235826057944326,21.36041603031179,|,-0.6374377567441005,10.83895651448608,"{None: [0, 5.977541764322048, 4.861414750164036, 0, 0]}",5.349895992422054,{1: [0]},4.861414750164036,4.861414750164036,5.349895992422054,4.712458235677953,0.9294823891485808,-0.14895651448608227,0.14895651448608227,0,0.0,10.699791984844108,10.699791984844108
32,|,1.181043485513924,5.103856305141496,"{1: [0, 5.103856305141501, 0]}",5.3089565144860815,{None: [0]},5.103856305141501,5.103856305141501,5.103856305141501,5.103856305141501,0.9675812293586248,1.3861436948585046,0.0,9.703005864009533,0.0,0.0,9.703005864009533,|,0.03114749309186582,5.2528128196275805,"{2: [0, 5.252812819627583, 0]}",5.349895992422054,{0: [0]},5.103856305141501,5.103856305141501,5.103856305141501,5.103856305141501,0.9260632473389115,0.27718718037241885,0.0,1.1087487214896754,0,20.415425220566004,21.52417394205568,|,-0.14895651448608227,9.965271055305536,"{None: [0, 4.861414750164036, 5.103856305141503, 0, 0]}",5.977541764322048,{1: [0]},5.103856305141501,5.103856305141503,5.252812819627583,5.103856305141501,0.931652026255622,0.7247289446944647,0.0,1.4494578893889294,0,10.505625639255166,11.955083528644096
33,|,1.3861436948585046,5.300591036062721,"{1: [0, 5.300591036062727, 0]}",5.103856305141501,{None: [0]},5.300591036062727,5.300591036062727,5.300591036062727,5.300591036062727,0.9685850401901415,1.1894089639372787,0.0,8.32586274756095,0.0,0.0,8.32586274756095,|,0.27718718037241885,5.300591036062726,"{2: [0, 5.300591036062728, 0]}",5.252812819627583,{0: [0]},5.300591036062727,5.300591036062728,5.300591036062727,5.300591036062727,0.9283526158652323,0.22940896393727517,0.0,0.9176358557491007,0,21.202364144250907,22.120000000000008,|,0.7247289446944647,10.404447341204227,"{None: [0, 5.103856305141503, 5.300591036062726, 0, 0]}",4.861414750164036,{1: [0]},5.300591036062728,5.300591036062726,5.300591036062728,5.300591036062728,0.9337683445181434,0.28555265879577263,0.0,0.5711053175915453,0,10.601182072125455,11.172287389717
34,|,1.1894089639372787,5.968205295606982,"{1: [0, 5.530000000000003, 0]}",5.300591036062727,{None: [0]},5.968205295606986,5.968205295606987,5.968205295606986,5.968205295606986,0.969643387236971,0.5217947043930193,0.0,3.6525629307511354,0.0,0.0,3.6525629307511354,|,0.22940896393727517,5.968205295606984,"{2: [0, 5.389408963937275, 0]}",5.300591036062728,{0: [0]},5.968205295606987,5.968205295606986,5.530000000000003,5.530000000000003,0.9282927867392492,-0.4382052956069842,0.4382052956069842,0,0.0,22.12000000000001,22.12000000000001,|,0.28555265879577263,11.268796331669712,"{None: [0, 5.300591036062726, 5.968205295606986, 0, 0]}",5.103856305141503,{1: [0]},5.968205295606986,5.968205295606986,5.389408963937275,5.389408963937275,0.932732456483508,-0.5787963316697109,0.5787963316697109,0,0.0,10.77881792787455,10.77881792787455
35,|,0.5217947043930193,6.307829137657096,"{1: [0, 5.389408963937275, 0]}",5.530000000000003,{None: [0]},5.869623842050118,5.8696238420501174,5.869623842050118,5.869623842050118,0.9706169305366853,0.18217086234290392,0.0,1.2751960364003274,0.0,0.0,1.2751960364003274,|,-0.4382052956069842,6.4484201737198275,"{2: [0, 5.300591036062726, 0]}",5.389408963937275,{0: [0]},5.8696238420501174,5.8696238420501174,5.389408963937275,4.951203668330291,0.9255744246646429,-0.9184201737198263,0.9184201737198263,0,0.0,21.5576358557491,21.5576358557491,|,-0.5787963316697109,11.837829137657103,"{None: [0, 5.968205295606986, 5.869623842050116, 0, 0]}",5.300591036062726,{1: [0]},5.8696238420501174,5.869623842050116,5.300591036062726,4.721794704393015,0.9286182774732862,-1.1478291376571024,1.1478291376571024,0,0.0,10.601182072125452,10.601182072125452
36,|,0.18217086234290392,6.486203262462321,"{1: [0, 5.300591036062726, 0]}",5.389408963937275,{None: [0]},5.567783088742501,5.567783088742501,5.567783088742501,5.567783088742501,0.9714844044918871,0.0037967375376783963,0.0,0.026577162763748774,0.0,0.0,0.026577162763748774,|,-0.9184201737198263,6.7156122263996005,"{2: [0, 5.968205295606986, 0]}",5.300591036062726,{0: [0]},5.567783088742501,5.5677830887425,5.300591036062726,4.3821708623429,0.9214850295936842,-1.1856122263996012,1.1856122263996012,0,0.0,21.202364144250904,21.202364144250904,|,-1.1478291376571024,11.437406930792616,"{None: [0, 5.869623842050116, 5.567783088742498, 0, 0]}",5.968205295606986,{1: [0]},5.5677830887425,5.567783088742498,5.968205295606986,4.820376157949884,0.9267625827580859,-0.7474069307926161,0.7474069307926161,0,0.0,11.936410591213972,11.936410591213972
37,|,0.0037967375376783963,6.650894569905646,"{1: [0, 5.968205295606986, 0]}",5.300591036062726,{None: [0]},5.465282343506051,5.465282343506052,5.304387773600404,5.304387773600404,0.9714583874729633,-0.160894569905647,0.160894569905647,0,5.972406434897616,0.0,5.972406434897616,|,-1.1856122263996012,6.2126892742986675,"{2: [0, 5.869623842050116, 0]}",5.968205295606986,{0: [0]},5.465282343506052,5.465282343506053,5.968205295606986,4.782593069207385,0.9201782869313486,-0.6826892742986672,0.6826892742986672,0,0.0,23.872821182427945,23.872821182427945,|,-0.7474069307926161,11.033065432248554,"{None: [0, 5.567783088742498, 5.465282343506053, 0, 0]}",5.869623842050116,{1: [0]},5.465282343506053,5.465282343506053,5.869623842050116,5.1222169112575,0.9270573295528708,-0.34306543224855357,0.34306543224855357,0,0.0,11.739247684100231,11.739247684100231
38,|,-0.160894569905647,4.517316191120162,"{1: [0, 4.517316191120169, 0]}",5.968205295606986,{None: [0]},3.8346269168215006,3.8346269168215015,3.9955214867271476,3.8346269168215006,0.9720114494653026,1.9726838088798386,0.0,13.80878666215887,0.0,0.0,13.80878666215887,|,-0.6826892742986672,4.177692349070053,"{2: [0, 4.177692349070055, 0]}",5.869623842050116,{0: [0]},3.8346269168215015,3.8346269168215015,4.517316191120169,3.8346269168215015,0.9217250234943184,1.352307650929947,0.0,5.409230603719788,0,18.069264764480675,23.478495368200463,|,-0.34306543224855357,9.299909260327556,"{None: [0, 5.465282343506053, 3.8346269168214997, 0, 0]}",5.567783088742498,{1: [0]},3.8346269168215015,3.8346269168214997,4.177692349070055,3.8346269168215015,0.9284707682156591,1.3900907396724431,0.0,2.7801814793448862,0,8.35538469814011,11.135566177484996
39,|,1.9726838088798386,2.964005208927923,"{1: [0, 2.9640052089279303, 0]}",4.517316191120169,{None: [0]},2.9640052089279303,2.9640052089279303,2.9640052089279303,2.9640052089279303,0.9724244731647883,3.525994791072077,0.0,24.68196353750454,0.0,0.0,24.68196353750454,|,1.352307650929947,2.9640052089279285,"{2: [0, 2.9640052089279303, 0]}",4.177692349070055,{0: [0]},2.9640052089279303,2.9640052089279303,2.9640052089279303,2.9640052089279303,0.9228801179795955,2.5659947910720717,0.0,10.263979164288287,0,11.856020835711721,22.120000000000008,|,1.3900907396724431,6.798632125749433,"{None: [0, 3.8346269168214997, 2.9640052089279303, 0, 0]}",5.465282343506053,{1: [0]},2.9640052089279303,2.9640052089279303,2.9640052089279303,2.9640052089279303,0.9295263165512653,3.891367874250566,0.0,7.782735748501132,0,5.928010417855861,13.710746166356993
40,|,3.525994791072077,3.8445867051753106,"{1: [0, 3.8445867051753178, 0]}",2.9640052089279303,{None: [0]},3.8445867051753178,3.8445867051753178,3.8445867051753178,3.8445867051753178,0.9729423837586786,2.6454132948246896,0.0,18.517893063772828,0.0,0.0,18.517893063772828,|,2.5659947910720717,3.844586705175316,"{2: [0, 3.8445867051753178, 0]}",2.9640052089279303,{0: [0]},3.8445867051753178,3.8445867051753178,3.8445867051753178,3.8445867051753178,0.92432854738356,1.6854132948246843,0.0,6.741653179298737,0,15.378346820701271,22.120000000000008,|,3.891367874250566,6.8085919141032525,"{None: [0, 2.9640052089279303, 3.8445867051753195, 0, 0]}",3.8346269168214997,{1: [0]},3.8445867051753178,3.8445867051753195,3.8445867051753178,3.8445867051753178,0.9308499201751119,3.881408085896748,0.0,7.762816171793496,0,7.6891734103506355,15.451989582144131
41,|,2.6454132948246896,8.345157394902937,"{1: [0, 5.530000000000002, 0]}",3.8445867051753178,{None: [0]},8.345157394902943,8.345157394902943,6.490000000000007,6.490000000000007,0.9652944544789256,-1.8551573949029354,1.8551573949029354,0,68.86344249879696,0.0,68.86344249879696,|,1.6854132948246843,8.345157394902941,"{2: [0, 6.845413294824678, 0]}",3.8445867051753178,{0: [0]},8.345157394902943,8.345157394902943,5.530000000000002,5.530000000000002,0.9140787807312016,-2.8151573949029407,2.8151573949029407,0,0.0,22.120000000000008,22.120000000000008,|,3.881408085896748,12.189744100078265,"{None: [0, 3.8445867051753195, 8.345157394902941, 0, 0]}",2.9640052089279303,{1: [0]},8.345157394902943,8.345157394902941,6.845413294824678,6.845413294824678,0.9265190351426872,-1.4997441000782645,1.4997441000782645,0,0.0,13.690826589649356,13.690826589649356
42,|,-1.8551573949029354,7.941884606148483,"{1: [0, 6.845413294824678, 0]}",5.530000000000002,{None: [0]},5.12672721124555,5.126727211245548,5.530000000000002,3.6748426050970666,0.9594552216681184,-1.4518846061484831,1.4518846061484831,0,53.89395658023169,0.0,53.89395658023169,|,-2.8151573949029407,6.626471311323811,"{2: [0, 3.8445867051753195, 0]}",6.845413294824678,{0: [0]},5.126727211245548,5.126727211245548,6.845413294824678,4.0302558999217375,0.9110720896176044,-1.0964713113238105,1.0964713113238105,0,0.0,27.381653179298713,27.381653179298713,|,-1.4997441000782645,13.471884606148489,"{None: [0, 8.345157394902941, 5.126727211245546, 0, 0]}",3.8445867051753195,{1: [0]},5.126727211245548,5.126727211245546,3.8445867051753195,2.344842605097055,0.915494867758858,-2.781884606148493,2.781884606148493,0,0.0,7.689173410350639,7.689173410350639
43,|,-1.4518846061484831,5.402292414882582,"{1: [0, 3.8445867051753195, 0]}",6.845413294824678,{None: [0]},4.305821103558777,4.305821103558777,5.75770570970726,4.305821103558777,0.9602399216477592,1.0877075851174185,0.0,7.6139530958219295,0.0,0.0,7.6139530958219295,|,-1.0964713113238105,7.087705709707268,"{2: [0, 7.0877057097072695, 0]}",3.8445867051753195,{0: [0]},4.305821103558777,4.305821103558777,3.8445867051753195,2.748115393851509,0.9057915787473153,-1.5577057097072675,1.5577057097072675,0,0.0,15.378346820701278,15.378346820701278,|,-2.781884606148493,9.432548314804329,"{None: [0, 5.126727211245546, 4.30582110355878, 0, 0]}",8.345157394902941,{1: [0]},4.305821103558777,4.30582110355878,7.0877057097072695,4.305821103558777,0.917130372459522,1.2574516851956714,0.0,2.514903370391343,0,14.175411419414539,16.690314789805882
44,|,1.0877075851174185,7.115380140603853,"{1: [0, 7.0877057097072695, 0]}",3.8445867051753195,{None: [0]},5.557674430896591,5.557674430896591,4.932294290292738,4.932294290292738,0.9584664869001718,-0.6253801406038528,0.6253801406038528,0,23.214110819215016,0.0,23.214110819215016,|,-1.5577057097072675,5.557674430896589,"{2: [0, 5.557674430896591, 0]}",7.0877057097072695,{0: [0]},5.557674430896591,5.557674430896591,7.0877057097072695,5.530000000000002,0.9079662607671309,-0.02767443089658883,0.02767443089658883,0,0.0,28.350822838829078,28.350822838829078,|,1.2574516851956714,9.863495534455373,"{None: [0, 4.30582110355878, 5.557674430896589, 0, 0]}",5.126727211245546,{1: [0]},5.557674430896591,5.557674430896589,5.557674430896591,5.557674430896591,0.9191500661106957,0.8265044655446268,0.0,1.6530089310892535,0,11.115348861793182,12.768357792882435
45,|,-0.6253801406038528,5.126821030874104,"{1: [0, 5.126821030874109, 0]}",7.0877057097072695,{None: [0]},5.09914659997752,5.09914659997752,5.724526740581373,5.09914659997752,0.9593749113836129,1.3631789691258964,0.0,9.542252783881274,0.0,0.0,9.542252783881274,|,-0.02767443089658883,5.0991465999775185,"{2: [0, 5.09914659997752, 0]}",5.557674430896591,{0: [0]},5.09914659997752,5.09914659997752,5.126821030874109,5.09914659997752,0.9099792304338387,0.43085340002248174,0.0,1.723413600089927,0,20.507284123496436,22.230697723586363,|,0.8265044655446268,10.656821030874113,"{None: [0, 5.557674430896589, 5.09914659997752, 0, 0]}",4.30582110355878,{1: [0]},5.09914659997752,5.09914659997752,5.09914659997752,5.09914659997752,0.9209184226485378,0.03317896912588658,0.0,0.06635793825177316,0,10.19829319995504,10.264651138206814
46,|,1.3631789691258964,5.6379261742387525,"{1: [0, 5.530000000000002, 0]}",5.126821030874109,{None: [0]},5.637926174238758,5.637926174238758,5.637926174238758,5.637926174238758,0.9603341546607161,0.8520738257612477,0.0,5.964516780328734,0.0,0.0,5.964516780328734,|,0.43085340002248174,5.637926174238756,"{2: [0, 5.590853400022476, 0]}",5.09914659997752,{0: [0]},5.637926174238758,5.637926174238758,5.530000000000002,5.530000000000002,0.9116528054651002,-0.10792617423875583,0.10792617423875583,0,0.0,22.120000000000008,22.120000000000008,|,0.03317896912588658,10.73707277421628,"{None: [0, 5.09914659997752, 5.637926174238758, 0, 0]}",5.557674430896589,{1: [0]},5.637926174238758,5.637926174238758,5.590853400022476,5.590853400022476,0.9225885594409365,-0.0470727742162822,0.0470727742162822,0,0.0,11.181706800044951,11.181706800044951
47,|,0.8520738257612477,5.811036855266933,"{1: [0, 5.590853400022476, 0]}",5.530000000000002,{None: [0]},5.703110681028184,5.703110681028184,5.703110681028184,5.703110681028184,0.961259475523547,0.678963144733066,0.0,4.752742013131462,0.0,0.0,4.752742013131462,|,-0.10792617423875583,5.750183455244463,"{2: [0, 5.09914659997752, 0]}",5.590853400022476,{0: [0]},5.703110681028184,5.703110681028184,5.590853400022476,5.48292722578372,0.9128131255782685,-0.22018345524446392,0.22018345524446392,0,0.0,22.363413600089903,22.363413600089903,|,-0.0470727742162822,11.341036855266946,"{None: [0, 5.637926174238758, 5.7031106810281855, 0, 0]}",5.09914659997752,{1: [0]},5.703110681028184,5.7031106810281855,5.09914659997752,5.052073825761238,0.9217314165063051,-0.6510368552669457,0.6510368552669457,0,0.0,10.19829319995504,10.19829319995504
48,|,0.678963144733066,4.304090301461662,"{1: [0, 4.304090301461669, 0]}",5.590853400022476,{None: [0]},4.083906846217205,4.0839068462172055,4.083906846217205,4.083906846217205,0.9618959929756927,2.185909698538337,0.0,15.30136788976836,0.0,0.0,15.30136788976836,|,-0.22018345524446392,4.734943701484149,"{2: [0, 4.734943701484152, 0]}",5.09914659997752,{0: [0]},4.0839068462172055,4.083906846217206,4.304090301461669,4.0839068462172055,0.9142456298594432,0.7950562985158509,0.0,3.1802251940634036,0,17.216361205846678,20.39658639991008,|,-0.6510368552669457,9.787017527245393,"{None: [0, 5.7031106810281855, 4.083906846217205, 0, 0]}",5.637926174238758,{1: [0]},4.083906846217206,4.083906846217205,4.734943701484152,4.083906846217206,0.9230173908192947,0.9029824727546059,0.0,1.8059649455092117,0,9.469887402968304,11.275852348477516
