t,|i=0,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=1,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=2,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC
49,|,2.185909698538337,4.213985771956762,"{1: [0, 4.213985771956768, 0]}",4.304090301461669,{None: [0]},4.213985771956767,4.213985771956768,4.213985771956767,4.213985771956767,0.9625312238028016,2.2760142280432394,0.0,15.932099596302676,0.0,0.0,15.932099596302676,|,0.7950562985158509,4.213985771956764,"{2: [0, 4.213985771956768, 0]}",4.734943701484152,{0: [0]},4.213985771956768,4.213985771956768,4.213985771956768,4.213985771956768,0.9156752385469978,1.316014228043235,0.0,5.26405691217294,0,16.85594308782707,22.12000000000001,|,0.9029824727546059,8.297892618173977,"{None: [0, 4.083906846217205, 4.21398577195677, 0, 0]}",5.7031106810281855,{1: [0]},4.213985771956768,4.21398577195677,4.213985771956768,4.213985771956768,0.924300765727127,2.3921073818260234,0.0,4.784214763652047,0,8.427971543913536,13.212186307565583
50,|,2.2760142280432394,6.119181796437903,"{1: [0, 5.530000000000003, 0]}",4.213985771956768,{None: [0]},6.119181796437911,6.1191817964379105,6.119181796437911,6.119181796437911,0.963416833775972,0.37081820356209594,0.0,2.5957274249346716,0.0,0.0,2.5957274249346716,|,1.316014228043235,6.119181796437907,"{2: [0, 6.119181796437911, 0]}",4.213985771956768,{0: [0]},6.1191817964379105,6.119181796437911,5.530000000000003,5.530000000000003,0.9153925609873719,-0.5891817964379076,0.5891817964379076,0,0.0,22.12000000000001,22.12000000000001,|,2.3921073818260234,10.333167568394682,"{None: [0, 4.21398577195677, 6.11918179643791, 0, 0]}",4.083906846217205,{1: [0]},6.119181796437911,6.11918179643791,6.119181796437911,6.119181796437911,0.9260899887452627,0.35683243160531664,0.0,0.7136648632106333,0,12.238363592875823,12.952028456086456
51,|,0.37081820356209594,4.605785687318331,"{1: [0, 4.605785687318338, 0]}",5.530000000000003,{None: [0]},4.01660389088043,4.016603890880431,4.01660389088043,4.01660389088043,0.9639757333612308,1.884214312681669,0.0,13.189500188771683,0.0,0.0,13.189500188771683,|,-0.5891817964379076,4.016603890880428,"{2: [0, 4.016603890880432, 0]}",6.119181796437911,{0: [0]},4.016603890880431,4.016603890880432,4.605785687318338,4.016603890880431,0.9166851517457659,1.5133961091195731,0.0,6.0535844364782925,0,18.423142749273353,24.476727185751646,|,0.35683243160531664,10.135785687318345,"{None: [0, 6.11918179643791, 4.016603890880433, 0, 0]}",4.21398577195677,{1: [0]},4.016603890880432,4.016603890880433,4.016603890880432,4.016603890880432,0.9272191494741014,0.5542143126816548,0.0,1.1084286253633095,0,8.033207781760863,9.141636407124173
52,|,1.884214312681669,5.244520020995665,"{1: [0, 5.2445200209956715, 0]}",4.605785687318338,{None: [0]},5.2445200209956715,5.2445200209956715,5.2445200209956715,5.2445200209956715,0.9646802907278762,1.2454799790043358,0.0,8.71835985303035,0.0,0.0,8.71835985303035,|,1.5133961091195731,5.244520020995666,"{2: [0, 5.244520020995671, 0]}",4.016603890880432,{0: [0]},5.2445200209956715,5.244520020995671,5.2445200209956715,5.2445200209956715,0.918314611428515,0.2854799790043332,0.0,1.1419199160173328,0,20.978080083982686,22.12000000000002,|,0.5542143126816548,9.261123911876105,"{None: [0, 4.016603890880433, 5.244520020995671, 0, 0]}",6.11918179643791,{1: [0]},5.244520020995671,5.244520020995671,5.244520020995671,5.244520020995671,0.9286425867616093,1.4288760881238938,0.0,2.8577521762477875,0,10.489040041991341,13.346792218239129
53,|,1.2454799790043358,4.418590261551235,"{1: [0, 4.41859026155124, 0]}",5.2445200209956715,{None: [0]},4.418590261551241,4.41859026155124,4.418590261551241,4.418590261551241,0.9652528473178242,2.071409738448766,0.0,14.499868169141363,0.0,0.0,14.499868169141363,|,0.2854799790043332,4.418590261551236,"{2: [0, 4.418590261551241, 0]}",5.244520020995671,{0: [0]},4.41859026155124,4.418590261551241,4.41859026155124,4.41859026155124,0.9196387873204716,1.1114097384487636,0.0,4.445638953795054,0,17.67436104620496,22.120000000000015,|,1.4288760881238938,9.663110282546914,"{None: [0, 5.244520020995671, 4.418590261551243, 0, 0]}",4.016603890880433,{1: [0]},4.418590261551241,4.418590261551243,4.418590261551241,4.418590261551241,0.9297993391254665,1.026889717453086,0.0,2.053779434906172,0,8.837180523102482,10.890959958008654
54,|,2.071409738448766,5.429563902276155,"{1: [0, 5.429563902276161, 0]}",4.41859026155124,{None: [0]},5.429563902276162,5.429563902276161,5.429563902276162,5.429563902276162,0.9659314815501665,1.0604360977238443,0.0,7.42305268406691,0.0,0.0,7.42305268406691,|,1.1114097384487636,5.429563902276158,"{2: [0, 5.429563902276162, 0]}",4.418590261551241,{0: [0]},5.429563902276161,5.429563902276162,5.429563902276161,5.429563902276161,0.9212082934718299,0.10043609772384343,0.0,0.4017443908953737,0,21.718255609104645,22.12000000000002,|,1.026889717453086,9.848154163827404,"{None: [0, 4.418590261551243, 5.429563902276162, 0, 0]}",5.244520020995671,{1: [0]},5.429563902276162,5.429563902276162,5.429563902276162,5.429563902276162,0.9311704031674115,0.8418458361725945,0.0,1.683691672345189,0,10.859127804552324,12.542819476897513
55,|,1.0604360977238443,5.798401988350832,"{1: [0, 5.530000000000006, 0]}",5.429563902276161,{None: [0]},5.798401988350838,5.798401988350839,5.798401988350838,5.798401988350838,0.9666275438046227,0.6915980116491678,0.0,4.8411860815441745,0.0,0.0,4.8411860815441745,|,0.10043609772384343,5.798401988350833,"{2: [0, 5.260436097723837, 0]}",5.429563902276162,{0: [0]},5.798401988350839,5.798401988350838,5.530000000000006,5.530000000000006,0.921872365089161,-0.26840198835083307,0.26840198835083307,0,0.0,22.120000000000022,22.120000000000022,|,0.8418458361725945,11.227965890627,"{None: [0, 5.429563902276162, 5.7984019883508395, 0, 0]}",4.418590261551243,{1: [0]},5.798401988350838,5.7984019883508395,5.260436097723837,5.260436097723837,0.9306811013002113,-0.5379658906270004,0.5379658906270004,0,0.0,10.520872195447675,10.520872195447675
56,|,0.6915980116491678,4.658331939683058,"{1: [0, 4.658331939683065, 0]}",5.530000000000006,{None: [0]},4.389929951332232,4.389929951332232,4.389929951332232,4.389929951332232,0.9671358973818304,1.8316680603169413,0.0,12.821676422218589,0.0,0.0,12.821676422218589,|,-0.26840198835083307,4.927895841959228,"{2: [0, 4.9278958419592325, 0]}",5.260436097723837,{0: [0]},4.389929951332232,4.389929951332232,4.658331939683065,4.389929951332232,0.923062462169615,0.6021041580407722,0.0,2.408416632163089,0,18.63332775873226,21.04174439089535,|,-0.5379658906270004,10.18833193968307,"{None: [0, 5.7984019883508395, 4.38992995133223, 0, 0]}",5.429563902276162,{1: [0]},4.389929951332232,4.38992995133223,4.9278958419592325,4.389929951332232,0.9317370172902071,0.5016680603169297,0.0,1.0033361206338594,0,9.855791683918465,10.859127804552324
57,|,1.8316680603169413,6.185404207127756,"{1: [0, 5.530000000000005, 0]}",4.658331939683065,{None: [0]},6.185404207127762,6.185404207127763,6.185404207127762,6.185404207127762,0.9678264350786149,0.30459579287224425,0.0,2.1321705501057098,0.0,0.0,2.1321705501057098,|,0.6021041580407722,6.185404207127759,"{2: [0, 6.185404207127763, 0]}",4.9278958419592325,{0: [0]},6.185404207127763,6.185404207127763,5.530000000000005,5.530000000000005,0.9224526488448174,-0.6554042071277584,0.6554042071277584,0,0.0,22.12000000000002,22.12000000000002,|,0.5016680603169297,10.575334158459992,"{None: [0, 4.38992995133223, 6.185404207127761, 0, 0]}",5.7984019883508395,{1: [0]},6.185404207127763,6.185404207127761,6.185404207127763,6.185404207127763,0.9331713532099714,0.11466584154000614,0.0,0.22933168308001228,0,12.370808414255526,12.600140097335538
58,|,0.30459579287224425,4.944570201665963,"{1: [0, 4.94457020166597, 0]}",5.530000000000005,{None: [0]},4.2891659945382115,4.2891659945382115,4.2891659945382115,4.2891659945382115,0.9682884833983869,1.5454297983340375,0.0,10.818008588338262,0.0,0.0,10.818008588338262,|,-0.6554042071277584,4.289165994538206,"{2: [0, 4.2891659945382115, 0]}",6.185404207127763,{0: [0]},4.2891659945382115,4.2891659945382115,4.94457020166597,4.2891659945382115,0.9235663154027999,1.2408340054617932,0.0,4.963336021847173,0,19.77828080666388,24.741616828511052,|,0.11466584154000614,10.474570201665973,"{None: [0, 6.185404207127761, 4.289165994538213, 0, 0]}",4.38992995133223,{1: [0]},4.2891659945382115,4.289165994538213,4.2891659945382115,4.2891659945382115,0.9341310872039326,0.21542979833402498,0.0,0.43085959666804996,0,8.578331989076423,9.009191585744473
59,|,1.5454297983340375,4.21887106947773,"{1: [0, 4.218871069477737, 0]}",4.94457020166597,{None: [0]},4.218871069477737,4.218871069477737,4.218871069477737,4.218871069477737,0.968730192970749,2.27112893052227,0.0,15.89790251365589,0.0,0.0,15.89790251365589,|,1.2408340054617932,4.218871069477733,"{2: [0, 4.218871069477738, 0]}",4.2891659945382115,{0: [0]},4.218871069477737,4.218871069477738,4.218871069477737,4.218871069477737,0.9246309598523743,1.3111289305222673,0.0,5.244515722089069,0,16.87548427791095,22.12000000000002,|,0.21542979833402498,8.508037064015952,"{None: [0, 4.289165994538213, 4.21887106947774, 0, 0]}",6.185404207127761,{1: [0]},4.218871069477738,4.21887106947774,4.218871069477738,4.218871069477738,0.9350485749945239,2.181962935984048,0.0,4.363925871968096,0,8.437742138955477,12.801668010923573
60,|,2.27112893052227,4.769627021981432,"{1: [0, 4.769627021981439, 0]}",4.218871069477737,{None: [0]},4.769627021981439,4.769627021981439,4.769627021981439,4.769627021981439,0.96921497605778,1.7203729780185686,0.0,12.04261084612998,0.0,0.0,12.04261084612998,|,1.3111289305222673,4.7696270219814325,"{2: [0, 4.769627021981439, 0]}",4.218871069477738,{0: [0]},4.769627021981439,4.769627021981439,4.769627021981439,4.769627021981439,0.9257994236012917,0.7603729780185668,0.0,3.0414919120742674,0,19.078508087925755,22.120000000000022,|,2.181962935984048,8.988498091459178,"{None: [0, 4.21887106947774, 4.769627021981439, 0, 0]}",4.289165994538213,{1: [0]},4.769627021981439,4.769627021981439,4.769627021981439,4.769627021981439,0.9360555320343213,1.7015019085408225,0.0,3.403003817081645,0,9.539254043962877,12.942257861044522
61,|,1.7203729780185686,5.120195082858011,"{1: [0, 5.120195082858019, 0]}",4.769627021981439,{None: [0]},5.120195082858019,5.120195082858019,5.120195082858019,5.120195082858019,0.9697189353852456,1.3698049171419884,0.0,9.58863441999392,0.0,0.0,9.58863441999392,|,0.7603729780185668,5.1201950828580145,"{2: [0, 5.12019508285802, 0]}",4.769627021981439,{0: [0]},5.120195082858019,5.12019508285802,5.120195082858019,5.120195082858019,0.9270141074894587,0.40980491714198664,0.0,1.6392196685679465,0,20.480780331432076,22.120000000000022,|,1.7015019085408225,9.889822104839457,"{None: [0, 4.769627021981439, 5.120195082858018, 0, 0]}",4.21887106947774,{1: [0]},5.12019508285802,5.120195082858018,5.12019508285802,5.12019508285802,0.9371023206004634,0.8001778951605427,0.0,1.6003557903210854,0,10.24039016571604,11.840745956037125
62,|,1.3698049171419884,4.211530164593813,"{1: [0, 4.211530164593821, 0]}",5.120195082858019,{None: [0]},4.21153016459382,4.211530164593821,4.21153016459382,4.21153016459382,0.9701212554976997,2.278469835406187,0.0,15.94928884784331,0.0,0.0,15.94928884784331,|,0.40980491714198664,4.211530164593816,"{2: [0, 4.21153016459382, 0]}",5.12019508285802,{0: [0]},4.211530164593821,4.21153016459382,4.211530164593821,4.211530164593821,0.9279838122490497,1.3184698354061855,0.0,5.273879341624742,0,16.846120658375284,22.120000000000026,|,0.8001778951605427,9.331725247451839,"{None: [0, 5.120195082858018, 4.21153016459382, 0, 0]}",4.769627021981439,{1: [0]},4.21153016459382,4.21153016459382,4.21153016459382,4.21153016459382,0.9379379913990653,1.3582747525481613,0.0,2.7165495050963226,0,8.42306032918764,11.139609834283963
63,|,2.278469835406187,2.039877380897292,"{1: [0, 2.0398773808973, 0]}",4.211530164593821,{None: [0]},2.0398773808972996,2.0398773808973,2.0398773808972996,2.0398773808972996,0.9703123029542856,4.450122619102709,0.0,31.150858333718965,0.0,0.0,31.150858333718965,|,1.3184698354061855,2.0398773808972948,"{2: [0, 2.039877380897299, 0]}",4.21153016459382,{0: [0]},2.0398773808973,2.039877380897299,2.0398773808973,2.0398773808973,0.9284442904161215,3.4901226191027055,0.0,13.960490476410822,0,8.1595095235892,22.120000000000022,|,1.3582747525481613,6.2514075454911175,"{None: [0, 4.21153016459382, 2.0398773808972965, 0, 0]}",5.120195082858018,{1: [0]},2.039877380897299,2.0398773808972965,2.039877380897299,2.039877380897299,0.9383348216237393,4.43859245450888,0.0,8.87718490901776,0,4.079754761794598,12.956939670812359
64,|,4.450122619102709,4.204418883978532,"{1: [0, 4.20441888397854, 0]}",2.0398773808973,{None: [0]},4.204418883978541,4.20441888397854,4.204418883978541,4.204418883978541,0.9706984664190588,2.2855811160214685,0.0,15.99906781215028,0.0,0.0,15.99906781215028,|,3.4901226191027055,4.204418883978535,"{2: [0, 4.20441888397854, 0]}",2.039877380897299,{0: [0]},4.20441888397854,4.20441888397854,4.20441888397854,4.20441888397854,0.9293750531052807,1.325581116021465,0.0,5.30232446408586,0,16.81767553591416,22.12000000000002,|,4.43859245450888,6.24429626487584,"{None: [0, 2.0398773808972965, 4.2044188839785415, 0, 0]}",4.21153016459382,{1: [0]},4.20441888397854,4.2044188839785415,4.20441888397854,4.20441888397854,0.9391369329798664,4.44570373512416,0.0,8.89140747024832,0,8.40883776795708,17.3002452382054
65,|,2.2855811160214685,5.284582249782287,"{1: [0, 5.284582249782294, 0]}",4.20441888397854,{None: [0]},5.284582249782294,5.284582249782294,5.284582249782294,5.284582249782294,0.9711698198928471,1.2054177502177144,0.0,8.437924251524,0.0,0.0,8.437924251524,|,1.325581116021465,5.28458224978229,"{2: [0, 5.284582249782294, 0]}",4.20441888397854,{0: [0]},5.284582249782294,5.284582249782294,5.284582249782294,5.284582249782294,0.9305111477046635,0.24541775021771084,0.0,0.9816710008708434,0,21.138328999129175,22.12000000000002,|,4.44570373512416,9.489001133760837,"{None: [0, 4.2044188839785415, 5.284582249782294, 0, 0]}",2.0398773808972965,{1: [0]},5.284582249782294,5.284582249782294,5.284582249782294,5.284582249782294,0.9401159949796797,1.2009988662391624,0.0,2.401997732478325,0,10.569164499564588,12.971162232042913
66,|,1.2054177502177144,5.522537281967598,"{1: [0, 5.5225372819676055, 0]}",5.284582249782294,{None: [0]},5.522537281967606,5.5225372819676055,5.522537281967606,5.522537281967606,0.9716464611457609,0.9674627180324018,0.0,6.772239026226813,0.0,0.0,6.772239026226813,|,0.24541775021771084,5.5225372819676,"{2: [0, 5.405417750217704, 0]}",5.284582249782294,{0: [0]},5.5225372819676055,5.522537281967605,5.5225372819676055,5.5225372819676055,0.9316599873407146,0.007462718032399174,0.0,0.029850872129596695,0,22.090149127870422,22.12000000000002,|,1.2009988662391624,10.807119531749901,"{None: [0, 5.284582249782294, 5.522537281967605, 0, 0]}",4.2044188839785415,{1: [0]},5.522537281967605,5.522537281967605,5.405417750217704,5.405417750217704,0.9407554217859578,-0.11711953174990075,0.11711953174990075,0,0.0,10.810835500435408,10.810835500435408
67,|,0.9674627180324018,5.083554443906457,"{1: [0, 5.083554443906464, 0]}",5.5225372819676055,{None: [0]},5.083554443906464,5.083554443906464,5.083554443906464,5.083554443906464,0.9720714923587552,1.4064455560935434,0.0,9.845118892654803,0.0,0.0,9.845118892654803,|,0.007462718032399174,5.200673975656362,"{2: [0, 5.200673975656366, 0]}",5.405417750217704,{0: [0]},5.083554443906464,5.083554443906465,5.083554443906464,5.083554443906464,0.9326844322477842,0.3293260243436391,0.0,1.3173040973745564,0,20.334217775625856,21.651521873000412,|,-0.11711953174990075,10.60609172587407,"{None: [0, 5.522537281967605, 5.083554443906463, 0, 0]}",5.284582249782294,{1: [0]},5.083554443906465,5.083554443906463,5.200673975656366,5.083554443906465,0.9416435223885352,0.08390827412592827,0.0,0.16781654825185655,0,10.401347951312731,10.569164499564588
68,|,1.4064455560935434,7.720795589557334,"{1: [0, 5.530000000000005, 0]}",5.083554443906464,{None: [0]},7.7207955895573415,7.7207955895573415,6.490000000000007,6.490000000000007,0.9691446045499145,-1.2307955895573341,1.2307955895573341,0,45.68713228436824,0.0,45.68713228436824,|,0.3293260243436391,7.720795589557336,"{2: [0, 5.606445556093533, 0]}",5.200673975656366,{0: [0]},7.7207955895573415,7.720795589557341,5.530000000000005,5.530000000000005,0.9278664756937441,-2.1907955895573368,2.1907955895573368,0,0.0,22.12000000000002,22.12000000000002,|,0.08390827412592827,12.804350033463809,"{None: [0, 5.083554443906463, 7.720795589557342, 0, 0]}",5.522537281967605,{1: [0]},7.720795589557341,7.720795589557342,5.606445556093533,5.606445556093533,0.9368465386957617,-2.1143500334638077,2.1143500334638077,0,0.0,11.212891112187066,11.212891112187066
69,|,-1.2307955895573341,7.801803472135971,"{1: [0, 5.606445556093533, 0]}",5.530000000000005,{None: [0]},5.611007882578641,5.611007882578641,5.530000000000005,4.2992044104426705,0.965913886831661,-1.3118034721359706,1.3118034721359706,0,48.69414488568722,0.0,48.69414488568722,|,-2.1907955895573368,7.725357916042444,"{2: [0, 5.083554443906463, 0]}",5.606445556093533,{0: [0]},5.611007882578641,5.611007882578642,5.606445556093533,3.415649966536196,0.9227860248316779,-2.195357916042445,2.195357916042445,0,0.0,22.42578222437413,22.42578222437413,|,-2.1143500334638077,13.331803472135986,"{None: [0, 7.720795589557342, 5.61100788257864, 0, 0]}",5.083554443906463,{1: [0]},5.611007882578642,5.61100788257864,5.083554443906463,2.9692044104426554,0.9303564420889724,-2.6418034721359867,2.6418034721359867,0,0.0,10.167108887812926,10.167108887812926
70,|,-1.3118034721359706,6.359413920636776,"{1: [0, 5.083554443906463, 0]}",5.606445556093533,{None: [0]},4.164056004594338,4.164056004594338,5.475859476730308,4.164056004594338,0.9663118958320402,0.13058607936322453,0.0,0.9141025555425717,0.0,0.0,0.9141025555425717,|,-2.195357916042445,6.805859476730321,"{2: [0, 6.805859476730325, 0]}",5.083554443906463,{0: [0]},4.164056004594338,4.164056004594339,5.083554443906463,2.888196527864018,0.9201099378263274,-1.2758594767303197,1.2758594767303197,0,0.0,20.334217775625852,20.334217775625852,|,-2.6418034721359867,9.775063887172982,"{None: [0, 5.61100788257864, 4.164056004594339, 0, 0]}",7.720795589557342,{1: [0]},4.164056004594339,4.164056004594339,6.805859476730325,4.164056004594339,0.9311696402007702,0.914936112827017,0.0,1.829872225654034,0,13.61171895346065,15.441591179114685
71,|,0.13058607936322453,6.272163435897804,"{1: [0, 6.272163435897812, 0]}",5.083554443906463,{None: [0]},4.996303959167492,4.996303959167492,4.996303959167492,4.996303959167492,0.9667773553360494,0.21783656410219532,0.0,1.5248559487153672,0.0,0.0,1.5248559487153672,|,-1.2758594767303197,4.996303959167487,"{2: [0, 4.996303959167491, 0]}",6.805859476730325,{0: [0]},4.996303959167492,4.996303959167491,6.272163435897812,4.996303959167492,0.921213757398044,0.5336960408325133,0.0,2.1347841633300533,0,25.088653743591248,27.2234379069213,|,0.914936112827017,9.160359963761834,"{None: [0, 4.164056004594339, 4.996303959167493, 0, 0]}",5.61100788257864,{1: [0]},4.996303959167491,4.996303959167493,4.996303959167491,4.996303959167491,0.932120650829721,1.529640036238166,0.0,3.059280072476332,0,9.992607918334983,13.051887990811315
72,|,0.21783656410219532,5.39309468015976,"{1: [0, 5.393094680159768, 0]}",6.272163435897812,{None: [0]},5.393094680159767,5.393094680159768,5.393094680159767,5.393094680159767,0.9672655572485778,1.09690531984024,0.0,7.678337238881681,0.0,0.0,7.678337238881681,|,0.5336960408325133,5.393094680159763,"{2: [0, 5.393094680159768, 0]}",4.996303959167491,{0: [0]},5.393094680159768,5.393094680159768,5.393094680159768,5.393094680159768,0.9223715097295714,0.13690531984023657,0.0,0.5476212793609463,0,21.572378720639072,22.12000000000002,|,1.529640036238166,10.389398639327261,"{None: [0, 4.996303959167493, 5.393094680159766, 0, 0]}",4.164056004594339,{1: [0]},5.393094680159768,5.393094680159766,5.393094680159768,5.393094680159768,0.9331181279547756,0.30060136067273646,0.0,0.6012027213454729,0,10.786189360319536,11.38739208166501
73,|,1.09690531984024,5.684495084174118,"{1: [0, 5.530000000000005, 0]}",5.393094680159768,{None: [0]},5.684495084174127,5.684495084174127,5.684495084174127,5.684495084174127,0.9677648427092159,0.8055049158258809,0.0,5.638534410781166,0.0,0.0,5.638534410781166,|,0.13690531984023657,5.684495084174122,"{2: [0, 5.29690531984023, 0]}",5.393094680159768,{0: [0]},5.684495084174127,5.684495084174128,5.530000000000005,5.530000000000005,0.9231410059944913,-0.1544950841741226,0.1544950841741226,0,0.0,22.12000000000002,22.12000000000002,|,0.30060136067273646,11.077589764333899,"{None: [0, 5.393094680159766, 5.68449508417413, 0, 0]}",4.996303959167493,{1: [0]},5.684495084174128,5.68449508417413,5.29690531984023,5.29690531984023,0.9330982720738344,-0.3875897643338986,0.3875897643338986,0,0.0,10.59381063968046,10.59381063968046
