t,|i=0,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=1,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=2,IL,OO,IS_Pipeline,IS,IO_Pipeline,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC
74,|,0.8055049158258809,5.929696767146508,"{1: [0, 5.29690531984023, 0]}",5.530000000000005,{None: [0]},5.775201682972393,5.775201682972394,5.775201682972393,5.775201682972393,0.9682567358989289,0.5603032328534923,0.0,3.922122629974446,0.0,0.0,3.922122629974446,|,-0.1544950841741226,6.162791447306288,"{2: [0, 5.393094680159766, 0]}",5.29690531984023,{0: [0]},5.775201682972394,5.775201682972395,5.29690531984023,5.142410235666107,0.92264184471262,-0.6327914473062872,0.6327914473062872,0,0.0,21.18762127936092,21.18762127936092,|,-0.3875897643338986,11.459696767146525,"{None: [0, 5.68449508417413, 5.775201682972393, 0, 0]}",5.393094680159766,{1: [0]},5.775201682972395,5.775201682972393,5.393094680159766,5.005504915825868,0.9320854295977787,-0.7696967671465273,0.7696967671465273,0,0.0,10.786189360319533,10.786189360319533
75,|,0.5603032328534923,6.188794333416899,"{1: [0, 5.393094680159766, 0]}",5.29690531984023,{None: [0]},5.55600288611062,5.55600288611062,5.55600288611062,5.55600288611062,0.9687159959365074,0.301205666583102,0.0,2.108439666081714,0.0,0.0,2.108439666081714,|,-0.6327914473062872,6.325699653257141,"{2: [0, 5.68449508417413, 0]}",5.393094680159766,{0: [0]},5.55600288611062,5.556002886110619,5.393094680159766,4.760303232853479,0.9216890396042248,-0.7956996532571408,0.7956996532571408,0,0.0,21.572378720639065,21.572378720639065,|,-0.7696967671465273,11.331204569083013,"{None: [0, 5.775201682972393, 5.556002886110621, 0, 0]}",5.68449508417413,{1: [0]},5.556002886110619,5.556002886110621,5.68449508417413,4.914798317027603,0.9313983037154412,-0.6412045690830164,0.6412045690830164,0,0.0,11.36899016834826,11.36899016834826
76,|,0.301205666583102,5.25471975324151,"{1: [0, 5.254719753241517, 0]}",5.393094680159766,{None: [0]},4.459020099984377,4.459020099984376,4.459020099984377,4.459020099984377,0.9690750771358008,1.2352802467584914,0.0,8.646961727309439,0.0,0.0,8.646961727309439,|,-0.7956996532571408,5.100224669067388,"{2: [0, 5.1002246690673925, 0]}",5.68449508417413,{0: [0]},4.459020099984376,4.459020099984376,5.254719753241517,4.459020099984376,0.9225879013202525,0.4297753309326131,0.0,1.7191013237304524,0,21.018879012966067,22.73798033669652,|,-0.6412045690830164,10.015022986094998,"{None: [0, 5.556002886110621, 4.459020099984378, 0, 0]}",5.775201682972393,{1: [0]},4.459020099984376,4.459020099984378,5.1002246690673925,4.459020099984376,0.9321857214425782,0.6749770139050009,0.0,1.3499540278100017,0,10.200449338134785,11.550403365944787
77,|,1.2352802467584914,6.524417247580253,"{1: [0, 5.530000000000006, 0]}",5.254719753241517,{None: [0]},6.52441724758026,6.524417247580259,6.490000000000008,6.490000000000008,0.9694987424966652,-0.034417247580251775,0.034417247580251775,0,1.2775682301789457,0.0,1.2775682301789457,|,0.4297753309326131,6.524417247580255,"{2: [0, 6.230979900015622, 0]}",5.1002246690673925,{0: [0]},6.524417247580259,6.524417247580258,5.530000000000006,5.530000000000006,0.9213490596360769,-0.9944172475802535,0.9944172475802535,0,0.0,22.120000000000022,22.120000000000022,|,0.6749770139050009,10.983437347564637,"{None: [0, 4.459020099984378, 6.52441724758026, 0, 0]}",5.556002886110621,{1: [0]},6.524417247580258,6.52441724758026,6.230979900015622,6.230979900015622,0.9325629606554717,-0.2934373475646366,0.2934373475646366,0,0.0,12.461959800031243,12.461959800031243
78,|,-0.034417247580251775,7.202802378098835,"{1: [0, 6.230979900015622, 0]}",5.530000000000006,{None: [0]},6.208385130518589,6.208385130518588,5.530000000000006,5.495582752419754,0.968194102371062,-0.7128023780988348,0.7128023780988348,0,26.45922427502875,0.0,26.45922427502875,|,-0.9944172475802535,6.501822478083221,"{2: [0, 4.459020099984378, 0]}",6.230979900015622,{0: [0]},6.208385130518588,6.208385130518587,6.230979900015622,5.236562652435368,0.9201438969859829,-0.9718224780832196,0.9718224780832196,0,0.0,24.923919600062487,24.923919600062487,|,-0.2934373475646366,12.732802378098842,"{None: [0, 6.52441724758026, 6.208385130518585, 0, 0]}",4.459020099984378,{1: [0]},6.208385130518587,6.208385130518585,4.459020099984378,4.165582752419741,0.9285149200810259,-2.0428023780988456,2.0428023780988456,0,0.0,8.918040199968756,8.918040199968756
79,|,-0.7128023780988348,6.023099762463265,"{1: [0, 4.459020099984378, 0]}",6.230979900015622,{None: [0]},5.051277284380053,5.051277284380053,5.7640796624788875,5.051277284380053,0.9685895600636711,0.46690023753673415,0.0,3.268301662757139,0.0,0.0,3.268301662757139,|,-0.9718224780832196,7.094079662478895,"{2: [0, 6.52441724758026, 0]}",4.459020099984378,{0: [0]},5.051277284380053,5.051277284380052,4.459020099984378,3.4871976219011582,0.9172868803348936,-1.5640796624788944,1.5640796624788944,0,0.0,17.83608039993751,17.83608039993751,|,-2.0428023780988456,11.259662414898635,"{None: [0, 6.208385130518585, 5.0512772843800535, 0, 0]}",6.52441724758026,{1: [0]},5.051277284380052,5.0512772843800535,6.52441724758026,4.481614869481414,0.9280015317044109,-0.5696624148986373,0.5696624148986373,0,0.0,13.04883449516052,13.04883449516052
80,|,0.46690023753673415,6.1374484530689495,"{1: [0, 6.137448453068957, 0]}",4.459020099984378,{None: [0]},4.573368790590061,4.573368790590062,4.573368790590061,4.573368790590061,0.9689392151188707,0.35255154693105073,0.0,2.467860828517355,0.0,0.0,2.467860828517355,|,-1.5640796624788944,5.143031205488697,"{2: [0, 5.1430312054886995, 0]}",6.52441724758026,{0: [0]},4.573368790590062,4.573368790590062,6.137448453068957,4.573368790590062,0.9182076270828173,0.3869687945113034,0.0,1.5478751780452136,0,24.549793812275826,26.09766899032104,|,-0.5696624148986373,9.624646074970112,"{None: [0, 5.0512772843800535, 4.573368790590064, 0, 0]}",6.208385130518585,{1: [0]},4.573368790590062,4.573368790590064,5.1430312054886995,4.573368790590062,0.9288030049870905,1.0653539250298856,0.0,2.130707850059771,0,10.286062410977399,12.41677026103717
81,|,0.35255154693105073,5.807940227831206,"{1: [0, 5.530000000000003, 0]}",6.137448453068957,{None: [0]},5.807940227831214,5.807940227831214,5.807940227831214,5.807940227831214,0.9693721948655939,0.6820597721687935,0.0,4.774418405181555,0.0,0.0,4.774418405181555,|,0.3869687945113034,5.807940227831211,"{2: [0, 5.807940227831214, 0]}",5.1430312054886995,{0: [0]},5.807940227831214,5.807940227831214,5.530000000000003,5.530000000000003,0.9186807027675246,-0.27794022783121086,0.27794022783121086,0,0.0,22.12000000000001,22.12000000000001,|,1.0653539250298856,10.381309018421273,"{None: [0, 4.573368790590064, 5.8079402278312156, 0, 0]}",5.0512772843800535,{1: [0]},5.807940227831214,5.8079402278312156,5.807940227831214,5.807940227831214,0.9297954736895435,0.3086909815787253,0.0,0.6173819631574506,0,11.615880455662428,12.233262418819878
82,|,0.6820597721687935,5.335219989639503,"{1: [0, 5.33521998963951, 0]}",5.530000000000003,{None: [0]},5.0572797618082985,5.057279761808299,5.0572797618082985,5.0572797618082985,0.9697394992457786,1.154780010360498,0.0,8.083460072523486,0.0,0.0,8.083460072523486,|,-0.27794022783121086,5.057279761808296,"{2: [0, 4.882059772168789, 0]}",5.807940227831214,{0: [0]},5.057279761808299,5.057279761808299,5.33521998963951,5.057279761808299,0.9196559255735975,0.4727202381917035,0.0,1.890880952766814,0,21.34087995855804,23.231760911324855,|,0.3086909815787253,10.86521998963951,"{None: [0, 5.8079402278312156, 5.057279761808301, 0, 0]}",4.573368790590064,{1: [0]},5.057279761808299,5.057279761808301,4.882059772168789,4.882059772168789,0.9302218968290944,-0.17521998963951013,0.17521998963951013,0,0.0,9.764119544337579,9.764119544337579
83,|,1.154780010360498,3.9598284256118337,"{1: [0, 3.959828425611841, 0]}",5.33521998963951,{None: [0]},3.9598284256118417,3.959828425611841,3.9598284256118417,3.9598284256118417,0.9700210046244869,2.5301715743881665,0.0,17.711201020717166,0.0,0.0,17.711201020717166,|,0.4727202381917035,4.135048415251349,"{2: [0, 4.135048415251352, 0]}",4.882059772168789,{0: [0]},3.959828425611841,3.9598284256118417,3.959828425611841,3.959828425611841,0.9204033450985443,1.394951584748652,0.0,5.579806338994608,0,15.839313702447363,21.41912004144197,|,-0.17521998963951013,9.017108187420137,"{None: [0, 5.057279761808301, 3.9598284256118417, 0, 0]}",5.8079402278312156,{1: [0]},3.9598284256118417,3.9598284256118417,4.135048415251352,3.9598284256118417,0.9308710239376711,1.6728918125798637,0.0,3.3457836251597275,0,8.270096830502704,11.615880455662431
84,|,2.5301715743881665,5.9341480856960604,"{1: [0, 5.530000000000004, 0]}",3.959828425611841,{None: [0]},5.9341480856960676,5.9341480856960676,5.9341480856960676,5.9341480856960676,0.9704331942023489,0.5558519143039398,0.0,3.8909634001275784,0.0,0.0,3.8909634001275784,|,1.394951584748652,5.934148085696065,"{2: [0, 5.934148085696067, 0]}",4.135048415251352,{0: [0]},5.9341480856960676,5.934148085696067,5.530000000000004,5.530000000000004,0.920561340280892,-0.40414808569606375,0.40414808569606375,0,0.0,22.120000000000015,22.120000000000015,|,1.6728918125798637,9.8939765113079,"{None: [0, 3.9598284256118417, 5.934148085696065, 0, 0]}",5.057279761808301,{1: [0]},5.934148085696067,5.934148085696065,5.934148085696067,5.934148085696067,0.9318214975310735,0.7960234886920983,0.0,1.5920469773841965,0,11.868296171392133,13.46034314877633
85,|,0.5558519143039398,5.284113543982051,"{1: [0, 5.284113543982058, 0]}",5.530000000000004,{None: [0]},4.879965458285994,4.879965458285994,4.879965458285994,4.879965458285994,0.9707637614307978,1.2058864560179492,0.0,8.441205192125643,0.0,0.0,8.441205192125643,|,-0.40414808569606375,4.879965458285992,"{2: [0, 4.75585191430394, 0]}",5.934148085696067,{0: [0]},4.879965458285994,4.8799654582859935,5.284113543982058,4.879965458285994,0.9214494922765711,0.6500345417140085,0.0,2.600138166856034,0,21.136454175928233,23.736592342784267,|,0.7960234886920983,10.814113543982053,"{None: [0, 5.934148085696065, 4.879965458285995, 0, 0]}",3.9598284256118417,{1: [0]},4.8799654582859935,4.879965458285995,4.75585191430394,4.75585191430394,0.9322994040295868,-0.12411354398205354,0.12411354398205354,0,0.0,9.51170382860788,9.51170382860788
86,|,1.2058864560179492,7.207016309092368,"{1: [0, 5.4058864560179485, 0]}",5.284113543982058,{None: [0]},7.207016309092374,7.207016309092374,6.490000000000007,6.490000000000007,0.9696226108679511,-0.7170163090923669,0.7170163090923669,0,26.615645393508657,0.0,26.615645393508657,|,0.6500345417140085,7.331129853074425,"{2: [0, 5.934148085696065, 0]}",4.75585191430394,{0: [0]},7.207016309092374,7.207016309092374,5.4058864560179485,5.4058864560179485,0.9186659458172525,-1.8011298530744257,1.8011298530744257,0,0.0,21.623545824071794,21.623545824071794,|,-0.12411354398205354,12.086981767378361,"{None: [0, 4.879965458285995, 7.207016309092374, 0, 0]}",5.934148085696065,{1: [0]},7.207016309092374,7.207016309092374,5.934148085696065,5.810034541714011,0.9302505078739811,-1.3969817673783629,1.3969817673783629,0,0.0,11.86829617139213,11.86829617139213
87,|,-0.7170163090923669,3.4011990738519886,"{1: [0, 3.401199073851994, 0]}",5.4058864560179485,{None: [0]},1.6000692207775695,1.6000692207775682,2.3170855298699364,1.6000692207775695,0.9697317679820783,3.088800926148012,0.0,21.621606483036086,0.0,0.0,21.621606483036086,|,-1.8011298530744257,2.9970509881559293,"{2: [0, 2.997050988155932, 0]}",5.934148085696065,{0: [0]},1.6000692207775682,1.600069220777569,3.401199073851994,1.6000692207775682,0.9189582089408626,2.532949011844071,0.0,10.131796047376284,0,13.604796295407976,23.73659234278426,|,-1.3969817673783629,8.807085529869937,"{None: [0, 7.207016309092374, 1.6000692207775717, 0, 0]}",4.879965458285995,{1: [0]},1.600069220777569,1.6000692207775717,2.997050988155932,1.600069220777569,0.9305011434121182,1.8829144701300633,0.0,3.7658289402601266,0,5.994101976311864,9.75993091657199
88,|,3.088800926148012,6.233528896151282,"{1: [0, 5.530000000000003, 0]}",3.401199073851994,{None: [0]},6.233528896151288,6.233528896151288,6.233528896151288,6.233528896151288,0.9701496429317291,0.2564711038487175,0.0,1.7952977269410226,0.0,0.0,1.7952977269410226,|,2.532949011844071,6.233528896151286,"{2: [0, 6.233528896151288, 0]}",2.997050988155932,{0: [0]},6.233528896151288,6.233528896151288,5.530000000000003,5.530000000000003,0.9185189070288171,-0.7035288961512851,0.7035288961512851,0,0.0,22.12000000000001,22.12000000000001,|,1.8829144701300633,7.833598116928849,"{None: [0, 1.6000692207775717, 6.233528896151286, 0, 0]}",7.207016309092374,{1: [0]},6.233528896151288,6.233528896151286,6.233528896151288,6.233528896151288,0.9314606256567453,2.8564018830711504,0.0,5.712803766142301,0,12.467057792302576,18.179861558444877
89,|,0.2564711038487175,5.11564805724109,"{1: [0, 5.1156480572410965, 0]}",5.530000000000003,{None: [0]},4.4121191610898105,4.412119161089811,4.4121191610898105,4.4121191610898105,0.9704385105437844,1.37435194275891,0.0,9.62046359931237,0.0,0.0,9.62046359931237,|,-0.7035288961512851,4.412119161089809,"{2: [0, 4.4121191610898105, 0]}",6.233528896151288,{0: [0]},4.412119161089811,4.4121191610898105,5.1156480572410965,4.412119161089811,0.919307415142821,1.1178808389101915,0.0,4.471523355640766,0,20.462592228964386,24.934115584605152,|,2.8564018830711504,10.645648057241088,"{None: [0, 6.233528896151286, 4.4121191610898105, 0, 0]}",1.6000692207775717,{1: [0]},4.4121191610898105,4.4121191610898105,4.4121191610898105,4.4121191610898105,0.9321238942854261,0.04435194275891163,0.0,0.08870388551782327,0,8.824238322179621,8.912942207697444
90,|,1.37435194275891,4.023063079121669,"{1: [0, 4.023063079121675, 0]}",5.1156480572410965,{None: [0]},4.023063079121675,4.023063079121675,4.023063079121675,4.023063079121675,0.9706970756369204,2.4669369208783314,0.0,17.26855844614832,0.0,0.0,17.26855844614832,|,1.1178808389101915,4.023063079121673,"{2: [0, 4.023063079121675, 0]}",4.4121191610898105,{0: [0]},4.023063079121675,4.023063079121675,4.023063079121675,4.023063079121675,0.9200132079192603,1.506936920878327,0.0,6.027747683513308,0,16.0922523164867,22.120000000000008,|,0.04435194275891163,8.435182240211477,"{None: [0, 4.4121191610898105, 4.023063079121675, 0, 0]}",6.233528896151286,{1: [0]},4.023063079121675,4.023063079121675,4.023063079121675,4.023063079121675,0.9327175853313997,2.254817759788523,0.0,4.509635519577046,0,8.04612615824335,12.555761677820396
91,|,2.4669369208783314,5.468070299832627,"{1: [0, 5.4680702998326325, 0]}",4.023063079121675,{None: [0]},5.4680702998326325,5.4680702998326325,5.4680702998326325,5.4680702998326325,0.9710413456578763,1.021929700167374,0.0,7.153507901171618,0.0,0.0,7.153507901171618,|,1.506936920878327,5.468070299832631,"{2: [0, 5.4680702998326325, 0]}",4.023063079121675,{0: [0]},5.4680702998326325,5.4680702998326325,5.4680702998326325,5.4680702998326325,0.9209529453408442,0.06192970016736954,0.0,0.24771880066947816,0,21.87228119933053,22.120000000000008,|,2.254817759788523,9.491133378954299,"{None: [0, 4.023063079121675, 5.4680702998326325, 0, 0]}",4.4121191610898105,{1: [0]},5.4680702998326325,5.4680702998326325,5.4680702998326325,5.4680702998326325,0.9335080633745093,1.1988666210457009,0.0,2.3977332420914017,0,10.936140599665265,13.333873841756667
92,|,1.021929700167374,7.871126924123233,"{1: [0, 5.530000000000002, 0]}",5.4680702998326325,{None: [0]},7.8711269241232396,7.871126924123239,6.490000000000006,6.490000000000006,0.9686048166150546,-1.3811269241232331,1.3811269241232331,0,51.26743142345441,0.0,51.26743142345441,|,0.06192970016736954,7.871126924123237,"{2: [0, 5.221929700167376, 0]}",5.4680702998326325,{0: [0]},7.871126924123239,7.871126924123239,5.530000000000002,5.530000000000002,0.9173210699680556,-2.3411269241232366,2.3411269241232366,0,0.0,22.120000000000008,22.120000000000008,|,1.1988666210457009,13.339197223955862,"{None: [0, 5.4680702998326325, 7.871126924123239, 0, 0]}",4.023063079121675,{1: [0]},7.871126924123239,7.871126924123239,5.221929700167376,5.221929700167376,0.929016479331996,-2.6491972239558628,2.6491972239558628,0,0.0,10.443859400334752,10.443859400334752
93,|,-1.3811269241232331,6.133041240317369,"{1: [0, 5.221929700167376, 0]}",5.530000000000002,{None: [0]},3.7919143161941378,3.7919143161941378,5.173041240317371,3.7919143161941378,0.9688543489178012,0.35695875968263113,0.0,2.498711317778418,0.0,0.0,2.498711317778418,|,-2.3411269241232366,6.441111540149999,"{2: [0, 5.4680702998326325, 0]}",5.221929700167376,{0: [0]},3.7919143161941378,3.7919143161941378,5.221929700167376,2.8808027760441393,0.9160684598593136,-0.9111115401499985,0.9111115401499985,0,0.0,20.887718800669504,20.887718800669504,|,-2.6491972239558628,11.66304124031737,"{None: [0, 7.871126924123239, 3.7919143161941378, 0, 0]}",5.4680702998326325,{1: [0]},3.7919143161941378,3.7919143161941378,5.4680702998326325,2.8188730758767697,0.927541104025504,-0.973041240317368,0.973041240317368,0,0.0,10.936140599665265,10.936140599665265
94,|,0.35695875968263113,6.9147147203039765,"{1: [0, 5.4680702998326325, 0]}",5.221929700167376,{None: [0]},6.003603180153984,6.003603180153984,5.578888459850007,5.578888459850007,0.9683622463762259,-0.42471472030397717,0.42471472030397717,0,15.765410417683631,0.0,15.765410417683631,|,-0.9111115401499985,6.9766444204713505,"{2: [0, 6.976644420471352, 0]}",5.4680702998326325,{0: [0]},6.003603180153984,6.003603180153984,5.4680702998326325,4.556958759682634,0.9141169443598697,-1.4466444204713502,1.4466444204713502,0,0.0,21.87228119933053,21.87228119933053,|,-0.973041240317368,9.795517496348111,"{None: [0, 3.7919143161941378, 6.003603180153982, 0, 0]}",7.871126924123239,{1: [0]},6.003603180153984,6.003603180153982,6.976644420471352,6.003603180153984,0.9284415919313789,0.8944825036518864,0.0,1.7889650073037728,0,13.953288840942704,15.742253848246477
95,|,-0.42471472030397717,7.57737086691143,"{1: [0, 6.976644420471352, 0]}",5.4680702998326325,{None: [0]},6.130726446440085,6.130726446440086,5.4680702998326325,5.043355579528655,0.966536050230166,-1.0873708669114297,1.0873708669114297,0,40.363206579752266,0.0,40.363206579752266,|,-1.4466444204713502,6.130726446440084,"{2: [0, 4.686396819846024, 0]}",6.976644420471352,{0: [0]},6.130726446440086,6.130726446440086,6.976644420471352,5.530000000000002,0.9139652719144794,-0.6007264464400839,0.6007264464400839,0,0.0,27.90657768188541,27.90657768188541,|,0.8944825036518864,12.134329626594061,"{None: [0, 6.003603180153982, 6.130726446440088, 0, 0]}",3.7919143161941378,{1: [0]},6.130726446440086,6.130726446440088,4.686396819846024,4.686396819846024,0.9263860172792651,-1.4443296265940617,1.4443296265940617,0,0.0,9.372793639692048,9.372793639692048
96,|,-1.0873708669114297,6.160766138632184,"{1: [0, 4.686396819846024, 0]}",6.976644420471352,{None: [0]},5.560039692192106,5.560039692192106,6.647410559103536,5.560039692192106,0.966912099258099,0.3292338613678165,0.0,2.3046370295747156,0.0,0.0,2.3046370295747156,|,-0.6007264464400839,7.004369318786166,"{2: [0, 6.003603180153982, 0]}",4.686396819846024,{0: [0]},5.560039692192106,5.560039692192106,4.686396819846024,4.08567037340594,0.9119522231043858,-1.4743693187861657,1.4743693187861657,0,0.0,18.745587279384097,18.745587279384097,|,-1.4443296265940617,11.690766138632183,"{None: [0, 6.130726446440088, 5.560039692192106, 0, 0]}",6.003603180153982,{1: [0]},5.560039692192106,5.560039692192106,6.003603180153982,4.559273553559921,0.9251905939878783,-1.0007661386321853,1.0007661386321853,0,0.0,12.007206360307965,12.007206360307965
97,|,0.3292338613678165,5.855972018122078,"{1: [0, 5.855972018122083, 0]}",4.686396819846024,{None: [0]},4.381602699335917,4.381602699335917,4.381602699335917,4.381602699335917,0.9672025433462066,0.6340279818779235,0.0,4.438195873145465,0.0,0.0,4.438195873145465,|,-1.4743693187861657,5.3823688379681,"{2: [0, 5.3823688379681025, 0]}",6.003603180153982,{0: [0]},4.381602699335917,4.381602699335917,5.855972018122083,4.381602699335917,0.9127251024861823,0.14763116203189952,0.0,0.5905246481275981,0,23.42388807248833,24.01441272061593,|,-1.0007661386321853,9.941642391528015,"{None: [0, 5.560039692192106, 4.381602699335919, 0, 0]}",6.130726446440088,{1: [0]},4.381602699335917,4.381602699335919,5.3823688379681025,4.381602699335917,0.9258472675520474,0.7483576084719852,0.0,1.4967152169439704,0,10.764737675936205,12.261452892880175
98,|,0.6340279818779235,4.775201280806579,"{1: [0, 4.775201280806585, 0]}",5.855972018122083,{None: [0]},4.775201280806586,4.775201280806585,4.775201280806586,4.775201280806586,0.967513326349545,1.7147987191934204,0.0,12.003591034353942,0.0,0.0,12.003591034353942,|,0.14763116203189952,4.775201280806583,"{2: [0, 4.775201280806586, 0]}",5.3823688379681025,{0: [0]},4.775201280806585,4.775201280806586,4.775201280806585,4.775201280806585,0.9135521042580488,0.7547987191934169,0.0,3.0191948767736676,0,19.10080512322634,22.120000000000008,|,0.7483576084719852,9.156803980142493,"{None: [0, 4.381602699335919, 4.775201280806584, 0, 0]}",5.560039692192106,{1: [0]},4.775201280806586,4.775201280806584,4.775201280806586,4.775201280806586,0.9265499259666675,1.5331960198575052,0.0,3.0663920397150104,0,9.550402561613172,12.616794601328182
99,|,1.7147987191934204,7.215901450653063,"{1: [0, 5.530000000000003, 0]}",4.775201280806585,{None: [0]},7.215901450653069,7.21590145065307,6.4900000000000055,6.4900000000000055,0.9665518084518684,-0.7259014506530637,0.7259014506530637,0,26.94546184824172,0.0,26.94546184824172,|,0.7547987191934169,7.215901450653067,"{2: [0, 5.914798719193424, 0]}",4.775201280806586,{0: [0]},7.21590145065307,7.21590145065307,5.530000000000003,5.530000000000003,0.9114742407752124,-1.6859014506530672,1.6859014506530672,0,0.0,22.12000000000001,22.12000000000001,|,1.5331960198575052,11.991102731459648,"{None: [0, 4.775201280806584, 7.215901450653072, 0, 0]}",4.381602699335919,{1: [0]},7.21590145065307,7.215901450653072,5.914798719193424,5.914798719193424,0.9250413810029864,-1.301102731459646,1.301102731459646,0,0.0,11.829597438386848,11.829597438386848
