t,|i=0,IL,OO,IS,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=1,IL,OO,IS,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=2,IL,OO,IS,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC
32,|,1.265918716712295,5.224081283287705,5.224081283287702,4.355448885729298,4.355448885729298,4.355448885729298,4.355448885729298,0.9999829829340104,2.1345511142706988,0.0,14.94185779989489,0.0,0.0,14.94185779989489,|,3.9251161185348,7.620308399020635,7.620308399020636,4.355448885729298,3.564105651461567,4.355448885729298,4.355448885729298,1.0,7.189975631826138,0.0,28.75990252730455,0.0,17.42179554291719,46.18169807022174,|,6.508625940514343,10.097909494504371,0.0,3.564105651461567,4.4765353811957596,3.564105651461567,3.564105651461567,0.9468556410254716,2.944520289052776,0.0,5.889040578105552,0.0,7.128211302923134,13.017251881028686
33,|,2.1345511142706988,4.3554488857293014,4.355448885729298,5.661531660367694,5.661531660367694,5.661531660367694,5.661531660367694,0.9999835736955911,0.8284683396323027,0.0,5.799278377426119,0.0,0.0,5.799278377426119,|,7.189975631826138,3.564105651461566,3.564105651461567,5.661531660367694,4.79289926280929,5.661531660367694,5.661531660367694,1.0,5.09254962292001,0.0,20.37019849168004,0.0,22.646126641470776,43.016325133150815,|,2.944520289052776,14.57444487570013,10.097909494504371,4.79289926280929,0.6594073519595476,4.79289926280929,4.79289926280929,0.9483768978312657,8.249530520747857,0.0,16.499061041495715,0.0,9.58579852561858,26.084859567114293
34,|,0.8284683396323027,5.6615316603676975,5.661531660367694,6.292964845138368,6.292964845138368,6.292964845138368,6.292964845138368,0.9999841839987484,0.19703515486162893,0.0,1.3792460840314025,0.0,0.0,1.3792460840314025,|,5.09254962292001,4.792899262809289,4.79289926280929,6.292964845138368,7.599047619776766,6.292964845138368,6.292964845138368,1.0,3.592484040590932,0.0,14.369936162363729,0.0,25.17185938055347,39.5417955429172,|,8.249530520747857,5.135942733155307,4.4765353811957596,7.599047619776766,11.00255640332129,7.599047619776766,7.599047619776766,0.9506180653844306,5.127018282166851,0.0,10.254036564333703,0.0,15.198095239553531,25.452131803887234
35,|,0.19703515486162893,6.29296484513837,6.292964845138368,4.104687954691534,4.104687954691535,4.104687954691534,4.104687954691534,0.9999845582195837,2.3853120453084626,0.0,16.697184317159238,0.0,0.0,16.697184317159238,|,3.592484040590932,7.599047619776765,7.599047619776766,4.104687954691535,4.73612113946221,4.104687954691535,4.104687954691535,1.0,7.086843705676163,0.0,28.34737482270465,0.0,16.41875181876614,44.76612664147079,|,5.127018282166851,11.661963755280837,0.6594073519595476,4.73612113946221,6.867619906561959,4.73612113946221,4.73612113946221,0.951919034665615,1.0503044946641893,0.0,2.1006089893283786,0.0,9.47224227892442,11.572851268252798
36,|,2.3853120453084626,4.1046879546915385,4.104687954691535,4.431689346880682,4.431689346880681,4.431689346880682,4.431689346880682,0.9999849428669159,2.0583106531193156,0.0,14.40817457183521,0.0,0.0,14.40817457183521,|,7.086843705676163,4.73612113946221,4.73612113946221,4.431689346880681,2.2434124564338447,4.431689346880681,4.431689346880681,1.0,7.391275498257691,0.0,29.565101993030765,0.0,17.726757387522724,47.29185938055349,|,1.0503044946641893,17.87017630988325,11.00255640332129,2.2434124564338447,0.0,2.2434124564338447,2.2434124564338447,0.952511649274694,9.809448441551634,0.0,19.618896883103268,0.0,4.486824912867689,24.105721795970958
37,|,2.0583106531193156,4.431689346880685,4.431689346880681,2.8883816420774937,2.8883816420774937,2.8883816420774937,2.8883816420774937,0.999985183413274,3.601618357922503,0.0,25.21132850545752,0.0,0.0,25.21132850545752,|,7.391275498257691,2.2434124564338447,2.2434124564338447,2.8883816420774937,3.215383034266642,2.8883816420774937,2.8883816420774937,1.0,6.746306312614042,0.0,26.985225250456168,0.0,11.553526568309975,38.538751818766144,|,9.809448441551634,6.867619906561959,6.867619906561959,3.215383034266642,0.0,3.215383034266642,3.215383034266642,0.9533359863897117,13.461685313846951,0.0,26.923370627693902,0.0,6.430766068533284,33.35413669622719
38,|,3.601618357922503,2.8883816420774977,2.8883816420774937,4.181692281275389,4.181692281275389,4.181692281275389,4.181692281275389,0.9999855183569866,2.308307718724608,0.0,16.158154031072257,0.0,0.0,16.158154031072257,|,6.746306312614042,3.215383034266642,3.215383034266642,4.181692281275389,2.638384576472202,4.181692281275389,4.181692281275389,1.0,5.779997065605295,0.0,23.11998826242118,0.0,16.726769125101555,39.846757387522736,|,13.461685313846951,0.0,0.0,2.638384576472202,1.538774592088707,2.638384576472202,2.638384576472202,0.953991320717014,10.82330073737475,0.0,21.6466014747495,0.0,5.276769152944404,26.923370627693902
39,|,2.308307718724608,4.181692281275392,4.181692281275389,4.037616387669554,4.037616387669554,4.037616387669554,4.037616387669554,0.9999858276976789,2.4523836123304426,0.0,17.166685286313097,0.0,0.0,17.166685286313097,|,5.779997065605295,2.638384576472202,2.638384576472202,4.037616387669554,5.330927026867449,4.037616387669554,4.037616387669554,1.0,4.380765254407943,0.0,17.523061017631772,0.0,16.150465550678216,33.67352656830999,|,10.82330073737475,1.538774592088707,0.0,5.330927026867449,7.590546913074093,5.330927026867449,5.330927026867449,0.9552608229150429,5.492373710507301,0.0,10.984747421014601,0.0,10.661854053734897,21.6466014747495
40,|,2.4523836123304426,4.0376163876695585,4.037616387669554,5.124501672999136,5.124501672999135,5.124501672999136,5.124501672999136,0.9999862017814104,1.3654983270008607,0.0,9.558488289006025,0.0,0.0,9.558488289006025,|,4.380765254407943,5.330927026867449,5.330927026867449,5.124501672999135,4.980425779393301,5.124501672999135,5.124501672999135,1.0,4.587190608276257,0.0,18.348762433105026,0.0,20.49800669199654,38.84676912510157,|,5.492373710507301,9.1293215051628,1.538774592088707,4.980425779393301,6.235581696984816,4.980425779393301,4.980425779393301,0.9563851478182481,2.0507225232027064,0.0,4.101445046405413,0.0,9.960851558786603,14.062296605192016
41,|,1.3654983270008607,5.124501672999139,5.124501672999135,5.1085086947130725,5.108508694713073,5.1085086947130725,5.1085086947130725,0.9999865555457788,1.3814913052869233,0.0,9.670439137008463,0.0,0.0,9.670439137008463,|,4.587190608276257,4.980425779393301,4.980425779393301,5.108508694713073,6.195393980042654,5.108508694713073,5.108508694713073,1.0,4.459107692956485,0.0,17.83643077182594,0.0,20.434034778852293,38.27046555067823,|,2.0507225232027064,13.826128610058909,7.590546913074093,6.195393980042654,7.075853911503922,6.195393980042654,6.195393980042654,0.9577072712509498,3.4458754562341447,0.0,6.891750912468289,0.0,12.390787960085309,19.282538872553598
42,|,1.3814913052869233,5.108508694713076,5.108508694713073,4.5606987369844205,4.560698736984421,4.5606987369844205,4.5606987369844205,0.9999868563908844,1.9293012630155761,0.0,13.505108841109033,0.0,0.0,13.505108841109033,|,4.459107692956485,6.195393980042655,6.195393980042654,4.560698736984421,4.544705758698357,4.560698736984421,4.560698736984421,1.0,6.0938029360147175,0.0,24.37521174405887,0.0,18.242794947937686,42.618006691996555,|,3.4458754562341447,13.311435608488736,6.235581696984816,4.544705758698357,4.656795695732068,4.544705758698357,4.544705758698357,0.9586272728617603,5.136751394520604,0.0,10.273502789041208,0.0,9.089411517396714,19.362914306437922
43,|,1.9293012630155761,4.560698736984424,4.560698736984421,4.2864396267789875,4.2864396267789875,4.2864396267789875,4.2864396267789875,0.9999871271235753,2.20356037322101,0.0,15.424922612547071,0.0,0.0,15.424922612547071,|,6.0938029360147175,4.544705758698358,4.544705758698357,4.2864396267789875,3.7386296690503364,4.2864396267789875,4.2864396267789875,1.0,6.352069067934087,0.0,25.408276271736348,0.0,17.14575850711595,42.5540347788523,|,5.136751394520604,11.732649607235988,7.075853911503922,3.7386296690503364,1.5561244682634516,3.7386296690503364,3.7386296690503364,0.9593546183745087,8.473975636974188,0.0,16.947951273948377,0.0,7.477259338100673,24.42521061204905
44,|,2.20356037322101,4.28643962677899,4.2864396267789875,5.934180959229707,5.934180959229707,5.934180959229707,5.934180959229707,0.9999874840302296,0.5558190407702908,0.0,3.8907332853920353,0.0,0.0,3.8907332853920353,|,6.352069067934087,3.7386296690503373,3.7386296690503364,5.934180959229707,5.659921849024272,5.934180959229707,5.934180959229707,1.0,4.156517777754717,0.0,16.626071111018867,0.0,23.736723836918827,40.362794947937694,|,8.473975636974188,6.212920163995518,4.656795695732068,5.659921849024272,5.127396606899467,5.659921849024272,5.659921849024272,0.9604083457181546,7.4708494836819845,0.0,14.941698967363969,0.0,11.319843698048544,26.261542665412513
45,|,0.5558190407702908,5.934180959229709,5.934180959229707,5.0586555323165925,5.058655532316593,5.0586555323165925,5.0586555323165925,0.9999877730135633,1.431344467683405,0.0,10.019411273783835,0.0,0.0,10.019411273783835,|,4.156517777754717,5.659921849024272,5.659921849024272,5.058655532316593,6.7063968647673144,5.058655532316593,5.058655532316593,1.0,4.757784094462395,0.0,19.03113637784958,0.0,20.234622129266373,39.265758507115955,|,7.4708494836819845,6.683521075162917,1.5561244682634516,6.7063968647673144,10.549689487397405,6.7063968647673144,6.7063968647673144,0.9615882847314794,2.3205770871781217,0.0,4.6411541743562434,0.0,13.412793729534629,18.053947903890872
46,|,1.431344467683405,5.058655532316596,5.058655532316593,6.609714279427906,6.609714279427905,6.489999999999998,6.489999999999998,0.9994577221729457,-0.11971427942790758,0.11971427942790758,0.0,4.443794052363929,0.0,4.443794052363929,|,4.757784094462395,6.706396864767314,6.7063968647673144,6.609714279427905,5.734188852514791,6.609714279427905,6.609714279427905,1.0,4.854466679801805,0.0,19.41786671920722,0.0,26.43885711771162,45.85672383691884,|,2.3205770871781217,15.677086094296872,5.127396606899467,5.734188852514791,4.257397108893997,5.734188852514791,5.734188852514791,0.9625427808918594,1.7137848415627976,0.0,3.4275696831255953,0.0,11.468377705029582,14.895947388155177
47,|,-0.11971427942790758,6.609714279427908,6.609714279427905,5.859906743830658,5.859906743830658,5.979621023258566,5.859906743830658,0.9994714450663699,0.6300932561693395,0.0,4.410652793185377,0.0,0.0,4.410652793185377,|,4.854466679801805,5.73418885251479,5.734188852514791,5.859906743830658,7.410965490941971,5.859906743830658,5.859906743830658,1.0,4.728748788485937,0.0,18.91499515394375,0.0,23.439626975322632,42.35462212926638,|,1.7137848415627976,14.807086596291402,10.549689487397405,7.410965490941971,8.865341652713875,7.410965490941971,7.410965490941971,0.9637083031146906,4.852508838018233,0.0,9.705017676036466,0.0,14.821930981883941,24.526948657920407
48,|,0.6300932561693395,5.85990674383066,5.859906743830658,4.0147969631261775,4.014796963126178,4.0147969631261775,4.0147969631261775,0.9994804529263895,2.47520303687382,0.0,17.32642125811674,0.0,0.0,17.32642125811674,|,4.728748788485937,7.410965490941969,7.410965490941971,4.014796963126178,3.264989427528933,4.014796963126178,4.014796963126178,1.0,8.12491731630173,0.0,32.49966926520692,0.0,16.059187852504714,48.55885711771163,|,4.852508838018233,13.122738761607874,4.257397108893997,3.264989427528933,2.640899783247548,3.264989427528933,3.264989427528933,0.9641990823438579,5.844916519383297,0.0,11.689833038766594,0.0,6.529978855057866,18.21981189382446
49,|,2.47520303687382,4.01479696312618,4.014796963126178,4.0416316792218865,4.0416316792218865,4.0416316792218865,4.0416316792218865,0.9994892161084861,2.448368320778112,0.0,17.138578245446784,0.0,0.0,17.138578245446784,|,8.12491731630173,3.2649894275289313,3.264989427528933,4.0416316792218865,2.196521898517405,4.0416316792218865,4.0416316792218865,1.0,7.348275064608776,0.0,29.393100258435105,0.0,16.166526716887546,45.55962697532265,|,5.844916519383297,11.506241435961424,8.865341652713875,2.196521898517405,0.0,2.196521898517405,2.196521898517405,0.9645218526619984,12.513736273579767,0.0,25.027472547159533,0.0,4.39304379703481,29.420516344194343
50,|,2.448368320778112,4.041631679221888,4.0416316792218865,5.449108650870278,5.449108650870278,5.449108650870278,5.449108650870278,0.9995005734655672,1.04089134912972,0.0,7.28623944390804,0.0,0.0,7.28623944390804,|,7.348275064608776,2.1965218985174033,2.196521898517405,5.449108650870278,5.4759433669659865,5.449108650870278,5.449108650870278,1.0,4.095688312255903,0.0,16.38275324902361,0.0,21.796434603481114,38.179187852504725,|,12.513736273579767,2.6408997832475496,2.640899783247548,5.4759433669659865,3.2346639247517857,5.4759433669659865,5.4759433669659865,0.9653017376637368,9.678692689861329,0.0,19.357385379722658,0.0,10.951886733931973,30.30927211365463
51,|,1.04089134912972,5.449108650870279,5.449108650870278,4.057537439958953,4.057537439958954,4.057537439958953,4.057537439958953,0.9995087077079033,2.4324625600410457,0.0,17.02723792028732,0.0,0.0,17.02723792028732,|,4.095688312255903,5.475943366965985,5.4759433669659865,4.057537439958954,5.4650144116073465,4.057537439958954,4.057537439958954,1.0,5.514094239262936,0.0,22.056376957051743,0.0,16.230149759835815,38.28652671688756,|,9.678692689861329,3.2346639247517874,0.0,5.4650144116073465,10.125078135608607,5.4650144116073465,5.4650144116073465,0.9660466155309863,4.213678278253982,0.0,8.427356556507965,0.0,10.930028823214693,19.357385379722658
52,|,2.4324625600410457,4.057537439958954,4.057537439958954,5.158909447337027,5.158909447337028,5.158909447337027,5.158909447337027,0.9995186750471525,1.331090552662972,0.0,9.317633868640804,0.0,0.0,9.317633868640804,|,5.514094239262936,5.465014411607345,5.4650144116073465,5.158909447337028,3.767338236425701,5.158909447337028,5.158909447337028,1.0,5.820199203533254,0.0,23.280796814133016,0.0,20.635637789348113,43.91643460348113,|,4.213678278253982,13.359742060360395,3.2346639247517857,3.767338236425701,0.9573610985073415,3.767338236425701,3.767338236425701,0.9665417507940461,3.681003966580067,0.0,7.362007933160134,0.0,7.534676472851402,14.896684406011536
53,|,1.331090552662972,5.158909447337028,5.158909447337028,5.388075616902475,5.388075616902475,5.388075616902475,5.388075616902475,0.9995286623270228,1.1019243830975256,0.0,7.713470681682679,0.0,0.0,7.713470681682679,|,5.820199203533254,3.7673382364257,3.767338236425701,5.388075616902475,6.489447624280549,5.388075616902475,5.388075616902475,1.0,4.199461823056479,0.0,16.797847292225917,0.0,21.5523024676099,38.350149759835816,|,3.681003966580067,11.08243923411595,10.125078135608607,6.489447624280549,7.284714667388306,6.489447624280549,6.489447624280549,0.9673616161772814,7.316634477908126,0.0,14.633268955816252,0.0,12.978895248561098,27.61216420437735
54,|,1.1019243830975256,5.3880756169024755,5.388075616902475,5.437337763404014,5.437337763404013,5.437337763404014,5.437337763404014,0.9995383293715412,1.0526622365959861,0.0,7.368635656171903,0.0,0.0,7.368635656171903,|,4.199461823056479,6.4894476242805474,6.489447624280549,5.437337763404013,5.66650393296946,5.437337763404013,5.437337763404013,1.0,5.251571683933015,0.0,21.00628673573206,0.0,21.749351053616053,42.755637789348114,|,7.316634477908126,8.242075765895649,0.9573610985073415,5.66650393296946,7.516407483011681,5.66650393296946,5.66650393296946,0.9680453404469833,2.607491643446007,0.0,5.214983286892014,0.0,11.33300786593892,16.547991152830935
55,|,1.0526622365959861,5.437337763404015,5.437337763404013,5.418229551174271,5.41822955117427,5.418229551174271,5.418229551174271,0.9995475758932073,1.0717704488257285,0.0,7.502393141780099,0.0,0.0,7.502393141780099,|,5.251571683933015,5.666503932969459,5.66650393296946,5.41822955117427,5.46749169767581,5.41822955117427,5.41822955117427,1.0,5.499846065728206,0.0,21.999384262912823,0.0,21.67291820469708,43.6723024676099,|,2.607491643446007,14.801122150399989,7.284714667388306,5.46749169767581,4.464643983300817,5.46749169767581,5.46749169767581,0.9686784352359114,4.4247146131585025,0.0,8.849429226317005,0.0,10.93498339535162,19.784412621668626
56,|,1.0717704488257285,5.418229551174271,5.41822955117427,4.267815007053072,4.2678150070530725,4.267815007053072,4.267815007053072,0.999554602443543,2.222184992946927,0.0,15.555294950628488,0.0,0.0,15.555294950628488,|,5.499846065728206,5.4674916976758094,5.46749169767581,4.2678150070530725,4.248706794823328,4.2678150070530725,4.2678150070530725,1.0,6.699522756350944,0.0,26.798091025403775,0.0,17.07126002821229,43.869351053616064,|,4.4247146131585025,11.981051466312502,7.516407483011681,4.248706794823328,3.9813242007983902,4.248706794823328,4.248706794823328,0.9691533451619714,7.692415301346855,0.0,15.38483060269371,0.0,8.497413589646657,23.882244192340366
57,|,2.222184992946927,4.267815007053074,4.2678150070530725,3.571717033763198,3.571717033763197,3.571717033763198,3.571717033763198,0.9995603173251273,2.9182829662368013,0.0,20.427980763657608,0.0,0.0,20.427980763657608,|,6.699522756350944,4.248706794823328,4.248706794823328,3.571717033763197,2.421302489641999,3.571717033763197,3.571717033763197,1.0,7.376512517411075,0.0,29.5060500696443,0.0,14.286868135052789,43.79291820469709,|,7.692415301346855,8.445968184099211,4.464643983300817,2.421302489641999,0.07121125489806346,2.421302489641999,2.421302489641999,0.9694176052488979,9.735756795005674,0.0,19.471513590011348,0.0,4.842604979283998,24.314118569295346
58,|,2.9182829662368013,3.571717033763199,3.571717033763197,2.9907826459947087,2.9907826459947087,2.9907826459947087,2.9907826459947087,0.9995649910740843,3.4992173540052898,0.0,24.49452147803703,0.0,0.0,24.49452147803703,|,7.376512517411075,2.421302489641999,2.421302489641999,2.9907826459947087,2.2946846727048325,2.9907826459947087,2.9907826459947087,1.0,6.807032361058366,0.0,27.228129444233463,0.0,11.963130583978835,39.1912600282123,|,9.735756795005674,4.052535455696457,3.9813242007983902,2.2946846727048325,0.9215969383548241,2.2946846727048325,2.2946846727048325,0.9696639011569329,11.422396323099232,0.0,22.844792646198464,0.0,4.589369345409665,27.43416199160813
59,|,3.4992173540052898,2.9907826459947104,2.9907826459947087,4.766560417147497,4.766560417147497,4.766560417147497,4.766560417147497,0.9995722379123503,1.7234395828525013,0.0,12.06407707996751,0.0,0.0,12.06407707996751,|,6.807032361058366,2.2946846727048325,2.2946846727048325,4.766560417147497,4.185626029379009,4.766560417147497,4.766560417147497,1.0,4.3351566166157,0.0,17.3406264664628,0.0,19.06624166858999,36.40686813505279,|,11.422396323099232,0.9928081932528912,0.07121125489806346,4.185626029379009,4.174171797963233,4.185626029379009,4.185626029379009,0.9701030881264525,7.307981548618287,0.0,14.615963097236573,0.0,8.371252058758017,22.98721515599459
60,|,1.7234395828525013,4.766560417147499,4.766560417147497,6.8039523690390284,6.8039523690390284,6.489999999999998,6.489999999999998,0.9985104013610138,-0.31395236903903,0.31395236903903,0.0,11.653911938728793,0.0,11.653911938728793,|,4.3351566166157,4.185626029379009,4.185626029379009,6.8039523690390284,8.579730140191817,6.8039523690390284,6.8039523690390284,1.0,1.7168302769556805,0.0,6.867321107822722,0.0,27.215809476156114,34.083130583978836,|,7.307981548618287,5.09576873631806,0.9215969383548241,8.579730140191817,12.82738365578727,8.22957848697311,8.22957848697311,0.9697885236062735,-0.3501516532187061,0.3501516532187061,0.0,0.0,16.45915697394622,16.45915697394622
61,|,-0.31395236903903,6.803952369039029,6.8039523690390284,3.051329339977242,3.0513293399772428,3.365281709016272,3.051329339977242,0.9985257580164518,3.4386706600227566,0.0,24.070694620159294,0.0,0.0,24.070694620159294,|,1.7168302769556805,8.579730140191817,8.22957848697311,3.0513293399772428,5.088721291868775,3.0513293399772428,3.0513293399772428,1.0,6.895079423951548,0.0,27.58031769580619,0.0,12.205317359908971,39.78563505571516,|,-0.3501516532187061,17.001555453750505,4.174171797963233,5.088721291868775,9.394287930201621,4.174171797963233,3.8240201447445266,0.9661193562325234,-1.2647011471242484,1.2647011471242484,0.0,0.0,8.348343595926465,8.348343595926465
62,|,3.4386706600227566,3.0513293399772428,3.0513293399772428,6.367851011658045,6.367851011658046,6.367851011658045,6.367851011658045,0.9985568075744827,0.1221489883419542,0.0,0.8550429183936794,0.0,0.0,0.8550429183936794,|,6.895079423951548,5.438872945087482,4.174171797963233,6.367851011658046,2.6152279825962594,6.367851011658046,6.367851011658046,1.0,4.701400210256733,0.0,18.805600841026934,0.0,25.471404046632184,44.27700488765912,|,-1.2647011471242484,22.221671585988894,12.82738365578727,2.6152279825962594,0.0,3.879929129720508,2.6152279825962594,0.9664094871256761,8.94745452606676,0.0,17.89490905213352,0.0,7.759858259441016,25.65476731157454
63,|,0.1221489883419542,6.367851011658046,6.367851011658046,3.141260578815811,3.141260578815811,3.141260578815811,3.141260578815811,0.9985716475472222,3.348739421184189,0.0,23.441175948289324,0.0,0.0,23.441175948289324,|,4.701400210256733,3.8799291297205087,3.879929129720508,3.141260578815811,6.4577822504966145,3.141260578815811,3.141260578815811,1.0,5.44006876116143,0.0,21.76027504464572,0.0,12.565042315263245,34.325317359908965,|,8.94745452606676,9.394287930201624,9.394287930201621,6.4577822504966145,6.002490595629542,6.4577822504966145,6.4577822504966145,0.9671050641172587,11.883960205771768,0.0,23.767920411543535,0.0,12.915564500993229,36.68348491253676
64,|,3.348739421184189,3.141260578815811,3.141260578815811,3.7660492723050285,3.7660492723050285,3.7660492723050285,3.7660492723050285,0.998589041770986,2.7239507276949717,0.0,19.0676550938648,0.0,0.0,19.0676550938648,|,5.44006876116143,6.4577822504966145,6.4577822504966145,3.7660492723050285,0.5394588394627959,3.7660492723050285,3.7660492723050285,1.0,8.131801739353016,0.0,32.52720695741206,0.0,15.064197089220114,47.59140404663218,|,11.883960205771768,6.002490595629546,0.0,0.5394588394627959,0.0,0.5394588394627959,0.5394588394627959,0.9671618685107659,11.344501366308972,0.0,22.689002732617944,0.0,1.0789176789255919,23.767920411543535
