t,|i=0,IL,OO,IS,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=1,IL,OO,IS,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC,|i=2,IL,OO,IS,IO,OQ,OS,DMFS,FR,EIL,BO,HC,SC,ITHC,TC
65,|,2.7239507276949717,3.766049272305028,3.7660492723050285,4.492430236462758,4.492430236462758,4.492430236462758,4.492430236462758,0.9986092447640763,1.9975697635372418,0.0,13.982988344760692,0.0,0.0,13.982988344760692,|,8.131801739353016,0.5394588394627959,0.5394588394627959,4.492430236462758,5.117218929951975,4.492430236462758,4.492430236462758,1.0,4.178830342353053,0.0,16.715321369412212,0.0,17.969720945851034,34.685042315263246,|,11.344501366308972,6.002490595629546,6.002490595629542,5.117218929951975,0.0,5.117218929951975,5.117218929951975,0.9676911060697292,12.22977303198654,0.0,24.45954606397308,0.0,10.23443785990395,34.69398392387703
66,|,1.9975697635372418,4.4924302364627575,4.492430236462758,6.407171498157144,6.407171498157145,6.407171498157144,6.407171498157144,0.998637077614794,0.08282850184285628,0.0,0.579799512899994,0.0,0.0,0.579799512899994,|,4.178830342353053,5.117218929951975,5.117218929951975,6.407171498157145,7.133552462314875,6.407171498157145,6.407171498157145,1.0,2.8888777741478835,0.0,11.555511096591534,0.0,25.62868599262858,37.18419708922011,|,12.22977303198654,3.552713678800501e-15,0.0,7.133552462314875,11.437379324438037,7.133552462314875,7.133552462314875,0.9684010383018962,5.096220569671664,0.0,10.192441139343329,0.0,14.26710492462975,24.45954606397308
67,|,0.08282850184285628,6.407171498157145,6.407171498157145,4.058902947289716,4.058902947289715,4.058902947289716,4.058902947289716,0.9986541403665506,2.4310970527102853,0.0,17.017679368971997,0.0,0.0,17.017679368971997,|,2.8888777741478835,7.133552462314875,7.133552462314875,4.058902947289715,5.9736442089840995,4.058902947289715,4.058902947289715,1.0,5.963527289173044,0.0,23.854109156692175,0.0,16.23561178915886,40.089720945851035,|,5.096220569671664,11.43737932443804,0.0,5.9736442089840995,9.178338038883654,5.096220569671664,5.096220569671664,0.9663180975553206,-0.8774236393124353,0.8774236393124353,0.0,0.0,10.192441139343329,10.192441139343329
68,|,2.4310970527102853,4.058902947289716,4.058902947289715,5.873504732822984,5.873504732822983,5.873504732822984,5.873504732822984,0.9986780883545745,0.6164952671770161,0.0,4.315466870239113,0.0,0.0,4.315466870239113,|,5.963527289173044,5.9736442089841,5.096220569671664,5.873504732822983,3.5252361819555524,5.873504732822983,5.873504732822983,1.0,5.186243126021726,0.0,20.744972504086903,0.0,23.494018931291933,44.238991435378836,|,-0.8774236393124353,20.615717363321693,11.437379324438037,3.5252361819555524,0.0,4.402659821267988,3.5252361819555524,0.9666734416071294,7.034719503170049,0.0,14.069439006340097,0.0,8.805319642535975,22.874758648876075
69,|,0.6164952671770161,5.873504732822985,5.873504732822983,6.135100193751177,6.135100193751176,6.135100193751177,6.135100193751177,0.9987022095144598,0.354899806248822,0.0,2.484298643741754,0.0,0.0,2.484298643741754,|,5.186243126021726,4.4026598212679895,4.402659821267988,6.135100193751176,7.949701979284445,6.135100193751176,6.135100193751176,1.0,3.453802753538538,0.0,13.815211014154151,0.0,24.540400775004706,38.35561178915886,|,7.034719503170049,9.178338038883656,9.178338038883654,7.949701979284445,8.643906044032,7.949701979284445,7.949701979284445,0.9674478930081785,8.26335556276926,0.0,16.52671112553852,0.0,15.89940395856889,32.42611508410741
70,|,0.354899806248822,6.135100193751178,6.135100193751176,6.165984400987113,6.165984400987113,6.165984400987113,6.165984400987113,0.9987255811289726,0.3240155990128857,0.0,2.2681091930901998,0.0,0.0,2.2681091930901998,|,3.453802753538538,7.949701979284446,7.949701979284445,6.165984400987113,6.427579861915308,6.165984400987113,6.165984400987113,1.0,5.23752033183587,0.0,20.95008132734348,0.0,24.66393760394845,45.61401893129193,|,8.26335556276926,8.643906044032002,0.0,6.427579861915308,8.42161569532669,6.427579861915308,6.427579861915308,0.9680482302076772,1.8357757008539517,0.0,3.6715514017079034,0.0,12.855159723830615,16.52671112553852
71,|,0.3240155990128857,6.165984400987115,6.165984400987113,5.049214492333626,5.0492144923336255,5.049214492333626,5.049214492333626,0.9987441019364712,1.440785507666372,0.0,10.085498553664603,0.0,0.0,10.085498553664603,|,5.23752033183587,6.427579861915309,6.427579861915308,5.0492144923336255,5.080098699569561,5.0492144923336255,5.0492144923336255,1.0,6.615885701417552,0.0,26.46354280567021,0.0,20.196857969334502,46.66040077500471,|,1.8357757008539517,17.065521739358694,8.643906044032,5.080098699569561,3.3272653285081617,5.080098699569561,5.080098699569561,0.9685072708280155,5.39958304531639,0.0,10.79916609063278,0.0,10.160197399139122,20.959363489771903
72,|,1.440785507666372,5.049214492333628,5.0492144923336255,5.510946742685257,5.510946742685257,5.510946742685257,5.510946742685257,0.9987637115897994,0.9790532573147406,0.0,6.853372801203184,0.0,0.0,6.853372801203184,|,6.615885701417552,5.080098699569562,5.080098699569561,5.510946742685257,4.394176834031772,5.510946742685257,5.510946742685257,1.0,6.185037658301856,0.0,24.740150633207424,0.0,22.043786970741028,46.78393760394845,|,5.39958304531639,11.748881023834855,8.42161569532669,4.394176834031772,1.8990415557966038,4.394176834031772,4.394176834031772,0.9688938230882264,9.427021906611309,0.0,18.854043813222617,0.0,8.788353668063545,27.64239748128616
73,|,0.9790532573147406,5.51094674268526,5.510946742685257,5.6312993903486825,5.6312993903486825,5.6312993903486825,5.6312993903486825,0.9987831268509627,0.858700609651315,0.0,6.010904267559205,0.0,0.0,6.010904267559205,|,6.185037658301856,4.394176834031773,4.394176834031772,5.6312993903486825,6.093031640700313,5.6312993903486825,5.6312993903486825,1.0,4.947915101984946,0.0,19.791660407939784,0.0,22.52519756139473,42.316857969334514,|,9.427021906611309,5.226306884304769,3.3272653285081617,6.093031640700313,6.98561193416764,6.093031640700313,6.093031640700313,0.969414383409652,6.661255594419157,0.0,13.322511188838314,0.0,12.186063281400626,25.50857447023894
74,|,0.858700609651315,5.631299390348686,5.6312993903486825,5.887702065835798,5.887702065835797,5.887702065835798,5.887702065835798,0.9988027845623789,0.6022979341641994,0.0,4.216085539149396,0.0,0.0,4.216085539149396,|,4.947915101984946,6.093031640700313,6.093031640700313,5.887702065835797,6.008054713499223,5.887702065835797,5.887702065835797,1.0,5.153244676849462,0.0,20.612978707397847,0.0,23.55080826334319,44.163786970741036,|,6.661255594419157,8.884653489964247,1.8990415557966038,6.008054713499223,7.365529917479559,6.008054713499223,6.008054713499223,0.9699109003409624,2.5522424367165373,0.0,5.1044848734330746,0.0,12.016109426998446,17.12059430043152
75,|,0.6022979341641994,5.887702065835801,5.887702065835797,5.057651636667991,5.057651636667991,5.057651636667991,5.057651636667991,0.99881917074677,1.4323483633320055,0.0,10.026438543324039,0.0,0.0,10.026438543324039,|,5.153244676849462,6.008054713499223,6.008054713499223,5.057651636667991,5.314054312155108,5.057651636667991,5.057651636667991,1.0,6.1036477536806935,0.0,24.414591014722774,0.0,20.230606546671964,44.64519756139474,|,2.5522424367165373,14.351141851647203,6.98561193416764,5.314054312155108,5.365127412777706,5.314054312155108,5.314054312155108,0.9703368189880271,4.2238000587290685,0.0,8.447600117458137,0.0,10.628108624310215,19.075708741768352
76,|,1.4323483633320055,5.057651636667994,5.057651636667991,4.670455561985353,4.670455561985354,4.670455561985353,4.670455561985353,0.9988339090767541,1.8195444380146437,0.0,12.736811066102506,0.0,0.0,12.736811066102506,|,6.1036477536806935,5.3140543121551085,5.314054312155108,4.670455561985354,3.840405132817544,4.670455561985354,4.670455561985354,1.0,6.747246503850447,0.0,26.98898601540179,0.0,18.681822247941415,45.670808263343204,|,4.2238000587290685,12.73065733025727,7.365529917479559,3.840405132817544,2.05995162681851,3.840405132817544,3.840405132817544,0.9706371955532991,7.748924843391084,0.0,15.497849686782168,0.0,7.680810265635088,23.178659952417256
77,|,1.8195444380146437,4.6704555619853565,4.670455561985354,2.16792131299536,2.16792131299536,2.16792131299536,2.16792131299536,0.9988406259786891,4.3220786870046375,0.0,30.254550809032462,0.0,0.0,30.254550809032462,|,6.747246503850447,3.840405132817544,3.840405132817544,2.16792131299536,1.7807252383127263,2.16792131299536,2.16792131299536,1.0,8.419730323672631,0.0,33.678921294690525,0.0,8.67168525198144,42.35060654667197,|,7.748924843391084,7.42507903959622,5.365127412777706,1.7807252383127263,0.7499304134603335,1.7807252383127263,1.7807252383127263,0.9707744199521876,11.333327017856064,0.0,22.666654035712128,0.0,3.5614504766254527,26.22810451233758
78,|,4.3220786870046375,2.1679213129953627,2.16792131299536,3.8174463381628034,3.8174463381628034,3.8174463381628034,3.8174463381628034,0.9988522674193538,2.672553661837194,0.0,18.707875632860357,0.0,0.0,18.707875632860357,|,8.419730323672631,1.7807252383127263,1.7807252383127263,3.8174463381628034,1.3149120891728074,3.8174463381628034,3.8174463381628034,1.0,6.383009223822555,0.0,25.53203689529022,0.0,15.269785352651214,40.80182224794143,|,11.333327017856064,2.809882040278847,2.05995162681851,1.3149120891728074,0.0,1.3149120891728074,1.3149120891728074,0.9708749279489064,12.078366555501766,0.0,24.156733111003533,0.0,2.629824178345615,26.786557289349147
79,|,2.672553661837194,3.8174463381628057,3.8174463381628034,4.945153979912191,4.945153979912191,4.945153979912191,4.945153979912191,0.9988670047266868,1.5448460200878067,0.0,10.813922140614647,0.0,0.0,10.813922140614647,|,6.383009223822555,1.3149120891728074,1.3149120891728074,4.945153979912191,6.594679005079635,4.945153979912191,4.945153979912191,1.0,2.7527673330831712,0.0,11.011069332332685,0.0,19.780615919648763,30.79168525198145,|,12.078366555501766,0.7499304134603371,0.7499304134603335,6.594679005079635,7.420819150457785,6.594679005079635,6.594679005079635,0.9713687547511797,6.233617963882465,0.0,12.46723592776493,0.0,13.18935801015927,25.6565939379242
80,|,1.5448460200878067,4.9451539799121935,4.945153979912191,6.248351830009002,6.248351830009002,6.248351830009002,6.248351830009002,0.9988850931892529,0.24164816999099514,0.0,1.691537189936966,0.0,0.0,1.691537189936966,|,2.7527673330831712,6.594679005079635,6.594679005079635,6.248351830009002,7.376059471758389,6.248351830009002,6.248351830009002,1.0,3.0990945081538035,0.0,12.396378032615214,0.0,24.99340732003601,37.389785352651224,|,6.233617963882465,7.420819150457788,0.0,7.376059471758389,12.134009004247158,6.233617963882465,6.233617963882465,0.9690189923377246,-1.1424415078759242,1.1424415078759242,0.0,0.0,12.46723592776493,12.46723592776493
81,|,0.24164816999099514,6.248351830009004,6.248351830009002,7.5103429156680255,7.510342915668026,6.4899999999999975,6.4899999999999975,0.9963480928741267,-1.020342915668028,1.020342915668028,0.0,37.8751290295972,0.0,37.8751290295972,|,3.0990945081538035,7.376059471758389,6.233617963882465,7.510342915668026,8.813540765764838,7.510342915668026,7.510342915668026,1.0,1.8223695563682423,0.0,7.289478225472969,0.0,30.041371662672105,37.330849888145075,|,-1.1424415078759242,19.554828154704946,7.420819150457785,8.813540765764838,8.627969932915093,7.420819150457785,6.2783776425818605,0.9634353624710722,-2.5351631231829774,2.5351631231829774,0.0,0.0,14.84163830091557,14.84163830091557
82,|,-1.020342915668028,7.510342915668027,7.510342915668026,4.828663540788997,4.828663540788998,5.849006456457025,4.828663540788997,0.9963917720040661,1.6613364592110011,0.0,11.629355214477009,0.0,0.0,11.629355214477009,|,1.8223695563682423,9.95598227364076,7.420819150457785,4.828663540788998,6.090654626448023,4.828663540788998,4.828663540788998,1.0,4.414525166037029,0.0,17.658100664148115,0.0,19.314654163155993,36.97275482730411,|,-2.5351631231829774,20.761978937162255,12.134009004247158,6.090654626448023,7.236649048585557,8.625817749631,6.090654626448023,0.9639769236562222,3.5081912546161576,0.0,7.016382509232315,0.0,17.251635499262,24.268018008494316
83,|,1.6613364592110011,4.828663540788998,4.828663540788998,4.541944862499509,4.54194486249951,4.541944862499509,4.541944862499509,0.996431914504389,1.9480551375004902,0.0,13.636385962503432,0.0,0.0,13.636385962503432,|,4.414525166037029,8.625817749631,8.625817749631,4.54194486249951,1.8602654876204774,4.54194486249951,4.54194486249951,1.0,8.498398053168518,0.0,33.99359221267407,0.0,18.16777944999804,52.16137166267211,|,3.5081912546161576,15.864618981500652,8.627969932915093,1.8602654876204774,0.0,1.8602654876204774,1.8602654876204774,0.9641391486658165,10.275895699910773,0.0,20.551791399821546,0.0,3.7205309752409548,24.2723223750625
84,|,1.9480551375004902,4.541944862499509,4.54194486249951,3.6612184810696204,3.6612184810696213,3.6612184810696204,3.6612184810696204,0.9964636285836662,2.8287815189303798,0.0,19.801470632512657,0.0,0.0,19.801470632512657,|,8.498398053168518,1.8602654876204774,1.8602654876204774,3.6612184810696213,3.374499802780136,3.6612184810696213,3.6612184810696213,1.0,6.697445059719374,0.0,26.789780238877498,0.0,14.644873924278485,41.43465416315598,|,10.275895699910773,7.236649048585559,7.236649048585557,3.374499802780136,0.0,3.374499802780136,3.374499802780136,0.9644297239849011,14.138044945716196,0.0,28.27608989143239,0.0,6.748999605560272,35.02508949699266
85,|,2.8287815189303798,3.6612184810696204,3.6612184810696213,6.320062921969912,6.320062921969912,6.320062921969912,6.320062921969912,0.9965170675032425,0.16993707803008906,0.0,1.1895595462106234,0.0,0.0,1.1895595462106234,|,6.697445059719374,3.374499802780136,3.374499802780136,6.320062921969912,5.439336540540021,6.320062921969912,6.320062921969912,1.0,3.7518819405295982,0.0,15.007527762118393,0.0,25.280251687879648,40.28777944999804,|,14.138044945716196,1.7763568394002505e-15,0.0,5.439336540540021,4.485065016174069,5.439336540540021,5.439336540540021,0.9648883158140569,8.698708405176175,0.0,17.39741681035235,0.0,10.878673081080041,28.27608989143239
86,|,0.16993707803008906,6.32006292196991,6.320062921969912,3.5906707228903567,3.5906707228903576,3.5906707228903567,3.5906707228903567,0.9965467148895322,2.8993292771096444,0.0,20.29530493976751,0.0,0.0,20.29530493976751,|,3.7518819405295982,5.439336540540021,5.439336540540021,3.5906707228903576,6.24951516379065,3.5906707228903576,3.5906707228903576,1.0,5.600547758179261,0.0,22.402191032717045,0.0,14.36268289156143,36.764873924278476,|,8.698708405176175,4.485065016174071,0.0,6.24951516379065,11.853922723880718,6.24951516379065,6.24951516379065,0.9654008291431744,2.449193241385525,0.0,4.89838648277105,0.0,12.4990303275813,17.39741681035235
87,|,2.8993292771096444,3.5906707228903567,3.5906707228903576,3.9017027803925948,3.901702780392594,3.9017027803925948,3.9017027803925948,0.9965783634407991,2.588297219607407,0.0,18.11808053725185,0.0,0.0,18.11808053725185,|,5.600547758179261,6.249515163790649,6.24951516379065,3.901702780392594,1.1723105813130381,3.901702780392594,3.901702780392594,1.0,7.948360141577318,0.0,31.793440566309272,0.0,15.606811121570376,47.400251687879646,|,2.449193241385525,16.33898774005479,4.485065016174069,1.1723105813130381,0.0,1.1723105813130381,1.1723105813130381,0.9654953065653739,5.761947676246556,0.0,11.523895352493112,0.0,2.3446211626260762,13.868516515119188
88,|,2.588297219607407,3.9017027803925926,3.901702780392594,4.513248939187975,4.513248939187975,4.513248939187975,4.513248939187975,0.9966142565067344,1.9767510608120258,0.0,13.83725742568418,0.0,0.0,13.83725742568418,|,7.948360141577318,1.1723105813130372,1.1723105813130381,4.513248939187975,4.824280996690214,4.513248939187975,4.513248939187975,1.0,4.607421783702381,0.0,18.429687134809523,0.0,18.0529957567519,36.482682891561424,|,5.761947676246556,11.853922723880721,11.853922723880718,4.824280996690214,0.0,4.824280996690214,4.824280996690214,0.9658787289425916,12.791589403437062,0.0,25.583178806874123,0.0,9.648561993380428,35.23174080025455
89,|,1.9767510608120258,4.513248939187974,4.513248939187975,3.9990294399655237,3.9990294399655237,3.9990294399655237,3.9990294399655237,0.9966454366416928,2.4909705600344774,0.0,17.436793920241342,0.0,0.0,17.436793920241342,|,4.607421783702381,4.824280996690213,4.824280996690214,3.9990294399655237,4.610575598760905,3.9990294399655237,3.9990294399655237,1.0,5.432673340427071,0.0,21.730693361708283,0.0,15.996117759862095,37.72681112157038,|,12.791589403437062,3.552713678800501e-15,0.0,4.610575598760905,7.944813350809435,4.610575598760905,4.610575598760905,0.9662372867423608,8.181013804676157,0.0,16.362027609352314,0.0,9.22115119752181,25.583178806874123
90,|,2.4909705600344774,3.999029439965523,3.9990294399655237,6.773876785213478,6.773876785213478,6.490000000000001,6.490000000000001,0.9960532718496264,-0.2838767852134767,0.2838767852134767,0.0,10.537506267124254,0.0,10.537506267124254,|,5.432673340427071,4.610575598760904,4.610575598760905,6.773876785213478,6.259657285991025,6.773876785213478,6.773876785213478,1.0,3.2693721539744978,0.0,13.077488615897991,0.0,27.09550714085391,40.1729957567519,|,8.181013804676157,7.944813350809438,0.0,6.259657285991025,4.920186230043882,6.259657285991025,6.259657285991025,0.9667122001966078,1.9213565186851316,0.0,3.842713037370263,0.0,12.51931457198205,16.362027609352314
91,|,-0.2838767852134767,6.773876785213476,6.773876785213478,5.555783050703722,5.555783050703723,5.839659835917199,5.555783050703722,0.9961023730901096,0.9342169492962791,0.0,6.5395186450739535,0.0,0.0,6.5395186450739535,|,3.2693721539744978,6.259657285991024,6.259657285991025,5.555783050703723,8.33063039595168,5.555783050703723,5.555783050703723,1.0,3.9732463892618,0.0,15.8929855570472,0.0,22.22313220281489,38.11611775986209,|,1.9213565186851316,12.86499958085332,7.944813350809435,8.33063039595168,13.268778927652207,8.33063039595168,8.33063039595168,0.967323894910209,1.5355394735428867,0.0,3.0710789470857733,0.0,16.66126079190336,19.732339738989133
92,|,0.9342169492962791,5.55578305070372,5.555783050703723,4.451288028292646,4.451288028292647,4.451288028292646,4.451288028292646,0.9961408401011953,2.0387119717073556,0.0,14.27098380195149,0.0,0.0,14.27098380195149,|,3.9732463892618,8.330630395951678,8.33063039595168,4.451288028292647,3.2331942937828906,4.451288028292647,4.451288028292647,1.0,7.852588756920832,0.0,31.410355027683327,0.0,17.80515211317059,49.215507140853916,|,1.5355394735428867,18.188965157696096,4.920186230043882,3.2331942937828906,1.3112263239858315,3.2331942937828906,3.2331942937828906,0.9675552864719424,3.222531409803878,0.0,6.445062819607756,0.0,6.466388587565781,12.911451407173537
93,|,2.0387119717073556,4.4512880282926455,4.451288028292647,6.080015754404081,6.08001575440408,6.080015754404081,6.080015754404081,0.9961921716709807,0.40998424559592195,0.0,2.8698897191714536,0.0,0.0,2.8698897191714536,|,7.852588756920832,3.233194293782889,3.2331942937828906,6.08001575440408,4.975520731993003,6.08001575440408,6.08001575440408,1.0,5.005767296299641,0.0,20.023069185198565,0.0,24.32006301761632,44.343132202814886,|,3.222531409803878,14.580005251638045,13.268778927652207,4.975520731993003,0.0,4.975520731993003,4.975520731993003,0.967905038967879,11.515789605463082,0.0,23.031579210926164,0.0,9.951041463986005,32.98262067491217
94,|,0.40998424559592195,6.080015754404077,6.08001575440408,4.2475664152457515,4.247566415245752,4.2475664152457515,4.2475664152457515,0.9962272297091552,2.2424335847542505,0.0,15.697035093279753,0.0,0.0,15.697035093279753,|,5.005767296299641,4.975520731993001,4.975520731993003,4.247566415245752,5.876294141357188,4.247566415245752,4.247566415245752,1.0,5.7337216130468915,0.0,22.934886452187566,0.0,16.99026566098301,39.925152113170576,|,11.515789605463082,1.3112263239858386,1.3112263239858315,5.876294141357188,10.343526670012707,5.876294141357188,5.876294141357188,0.9683085211587245,6.950721788091726,0.0,13.901443576183452,0.0,11.752588282714376,25.654031858897827
95,|,2.2424335847542505,4.24756641524575,4.247566415245752,6.15879496803651,6.15879496803651,6.15879496803651,6.15879496803651,0.9962769309134669,0.33120503196349294,0.0,2.3184352237444505,0.0,0.0,2.3184352237444505,|,5.7337216130468915,5.876294141357187,5.876294141357188,6.15879496803651,4.32634562887818,6.15879496803651,6.15879496803651,1.0,5.4512207863675695,0.0,21.804883145470278,0.0,24.63517987214604,46.44006301761632,|,6.950721788091726,10.343526670012714,0.0,4.32634562887818,1.7659419729725983,4.32634562887818,4.32634562887818,0.9685991552362028,2.624376159213546,0.0,5.248752318427092,0.0,8.65269125775636,13.901443576183452
96,|,0.33120503196349294,6.158794968036507,6.15879496803651,5.750871329835308,5.750871329835308,5.750871329835308,5.750871329835308,0.9963221722924064,0.7391286701646953,0.0,5.173900691152867,0.0,0.0,5.173900691152867,|,5.4512207863675695,4.326345628878179,4.32634562887818,5.750871329835308,7.662099882626066,5.750871329835308,5.750871329835308,1.0,4.0266950854104415,0.0,16.106780341641766,0.0,23.00348531934123,39.110265660982996,|,2.624376159213546,12.109468642985313,10.343526670012707,7.662099882626066,9.855829262096144,7.662099882626066,7.662099882626066,0.9691010064288745,5.305802946600188,0.0,10.611605893200377,0.0,15.324199765252132,25.93580565845251
97,|,0.7391286701646953,5.750871329835306,5.750871329835308,3.737287306957098,3.7372873069570973,3.737287306957098,3.737287306957098,0.9963509882354454,2.7527126930429047,0.0,19.268988851300332,0.0,0.0,19.268988851300332,|,4.0266950854104415,7.662099882626066,7.662099882626066,3.7372873069570973,3.3293636687558923,3.7372873069570973,3.7372873069570973,1.0,7.95150766107941,0.0,31.80603064431764,0.0,14.94914922782839,46.75517987214603,|,5.305802946600188,11.62177123506875,1.7659419729725983,3.3293636687558923,4.345965731511818,3.3293636687558923,3.3293636687558923,0.9693141075888262,3.7423812508168943,0.0,7.484762501633789,0.0,6.658727337511785,14.143489839145573
98,|,2.7527126930429047,3.7372873069570947,3.7372873069570973,4.2092994654899965,4.209299465489997,4.2092994654899965,4.2092994654899965,0.9963829076117467,2.2807005345100055,0.0,15.964903741570039,0.0,0.0,15.964903741570039,|,7.95150766107941,3.3293636687558923,3.3293636687558923,4.209299465489997,2.195715442611789,4.209299465489997,4.209299465489997,1.0,7.071571864345306,0.0,28.286287457381224,0.0,16.83719786195999,45.12348531934121,|,3.7423812508168943,14.201794993607969,9.855829262096144,2.195715442611789,0.0,2.195715442611789,2.195715442611789,0.9694530465995667,11.40249507030125,0.0,22.8049901406025,0.0,4.391430885223578,27.196421025826076
99,|,2.2807005345100055,4.209299465489995,4.209299465489997,4.829211151685497,4.829211151685497,4.829211151685497,4.829211151685497,0.9964188468115128,1.660788848314506,0.0,11.62552193820154,0.0,0.0,11.62552193820154,|,7.071571864345306,2.195715442611789,2.195715442611789,4.829211151685497,5.301223310218395,4.829211151685497,4.829211151685497,1.0,4.438076155271597,0.0,17.752304621086388,0.0,19.316844606741988,37.069149227828376,|,11.40249507030125,4.345965731511825,4.345965731511818,5.301223310218395,2.910490109550011,5.301223310218395,5.301223310218395,0.9697833641112635,10.447237491594672,0.0,20.894474983189344,0.0,10.60244662043679,31.496921603626134
